#profile-update-interval: 1
#profile-title: 🇫🇷 BobiVPN France
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh7cgQm9iaVZQTiDigJQgRnJhbmNlCuKaoSA0NDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@81.19.137.83:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=w28tNIWZCfW4X9aQDLwXECK3pU59zihJ0GIMA13u5X8#🇫🇷 France | Aeza International LTD 1
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&fp=chrome&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&security=reality&sid=34d8e80d8fa40501&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 1
vless://5fad3ad2-1a94-40d0-85bb-51eb83f5c7df@109.172.55.232:13760?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=ktZ1lxOpDoIq3mk39kNAi1uK0z3qTA6f-6u2KbQmICg&sid=58a8787420b6a153&spx=%2F#🇫🇷 France | Global Connectivity So... 2
vless://d5d52c15-f963-42b8-971b-613fc9c5e7e3@109.172.55.220:58198?encryption=none&fp=chrome&pbk=zVumFklIWzpvzrtnlkGG4YRqBbV-diGCouiiSeEwnEE&security=reality&sid=2c8a6793b9de7014&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 3
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&fp=chrome&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&security=reality&sid=34d8e80d8fa40501&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 4
vless://5fad3ad2-1a94-40d0-85bb-51eb83f5c7df@109.172.55.232:13760?encryption=none&fp=chrome&pbk=ktZ1lxOpDoIq3mk39kNAi1uK0z3qTA6f-6u2KbQmICg&security=reality&sid=58a8787420b6a153&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 5
vless://f9cdb2e1-939c-4470-b322-14b7313dec48@109.172.55.157:19547/?type=tcp&encryption=none&sni=yandex.ru&fp=chrome&security=reality&pbk=-zsPOGrZY1Dlb6eypa5V_OPaLBpT66FX3cSo0mNX8SI&sid=47ee5c592c1672cf#🇫🇷 France | Global Connectivity So... 6
vless://5fad3ad2-1a94-40d0-85bb-51eb83f5c7df@109.172.55.232:13760?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=ktZ1lxOpDoIq3mk39kNAi1uK0z3qTA6f-6u2KbQmICg&sid=58a8787420b6a153&spx=%2F#🇫🇷 France | Global Connectivity So... 7
vless://f9cdb2e1-939c-4470-b322-14b7313dec48@109.172.55.157:19547?encryption=none&fp=chrome&pbk=-zsPOGrZY1Dlb6eypa5V_OPaLBpT66FX3cSo0mNX8SI&security=reality&sid=47ee5c592c1672cf&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 8
vless://f9cdb2e1-939c-4470-b322-14b7313dec48@109.172.55.157:19547?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=-zsPOGrZY1Dlb6eypa5V_OPaLBpT66FX3cSo0mNX8SI&sni=yandex.ru&sid=47ee5c592c1672cf#🇫🇷 France | Global Connectivity So... 9
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?security=reality&encryption=none&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=34d8e80d8fa40501#🇫🇷 France | Global Connectivity So... 10
vless://5fad3ad2-1a94-40d0-85bb-51eb83f5c7df@109.172.55.232:13760/?type=tcp&encryption=none&sni=yandex.ru&fp=chrome&security=reality&pbk=ktZ1lxOpDoIq3mk39kNAi1uK0z3qTA6f-6u2KbQmICg&sid=58a8787420b6a153#🇫🇷 France | Global Connectivity So... 11
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?security=reality&encryption=none&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&headerType=none&fp=chrome&spx=/PuLaVPN/PuLaVPN/PuLaVPN//PuLaVPN/PuLaVPN/PuLaVPN/PuLaVPN//PuLaVPN&type=tcp&sni=yandex.ru&sid=34d8e80d8fa40501#🇫🇷 France | Global Connectivity So... 12
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?security=reality&encryption=none&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=34d8e80d8fa40501#🇫🇷 France | Global Connectivity So... 13
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&fp=chrome&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&security=reality&sid=34d8e80d8fa40501&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 14
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&sid=34d8e80d8fa40501#🇫🇷 France | Global Connectivity So... 15
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&fp=chrome&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&security=reality&sid=34d8e80d8fa40501&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 16
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&fp=chrome&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&security=reality&sid=34d8e80d8fa40501&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 17
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&fp=chrome&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&security=reality&sid=34d8e80d8fa40501&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 18
vless://d5d52c15-f963-42b8-971b-613fc9c5e7e3@109.172.55.220:58198?encryption=none&fp=chrome&pbk=zVumFklIWzpvzrtnlkGG4YRqBbV-diGCouiiSeEwnEE&security=reality&sid=2c8a6793b9de7014&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 19
vless://f9cdb2e1-939c-4470-b322-14b7313dec48@109.172.55.157:19547?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=-zsPOGrZY1Dlb6eypa5V_OPaLBpT66FX3cSo0mNX8SI&sid=47ee5c592c1672cf#🇫🇷 France | Global Connectivity So... 20
vless://d5d52c15-f963-42b8-971b-613fc9c5e7e3@109.172.55.220:58198?&security=reality&pbk=zVumFklIWzpvzrtnlkGG4YRqBbV-diGCouiiSeEwnEE&sid=2c8a6793b9de7014&fp=chrome&sni=yandex.ru&type=tcp&headerType=none&path=%2F#🇫🇷 France | Global Connectivity So... 21
vless://d5d52c15-f963-42b8-971b-613fc9c5e7e3@109.172.55.220:58198?encryption=none&fp=chrome&pbk=zVumFklIWzpvzrtnlkGG4YRqBbV-diGCouiiSeEwnEE&security=reality&sid=2c8a6793b9de7014&sni=yandex.ru&type=tcp#🇫🇷 France | Global Connectivity So... 22
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&sid=34d8e80d8fa40501#🇫🇷 France | Global Connectivity So... 23
vless://8b8f4dfb-cd48-4dab-bb75-b304971176cd@45.95.233.85:61873?security=reality&encryption=none&pbk=wEU32qHhiQq-FDYUvuEl7_HAM6r5nDh6M4F8WGnEhjE&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=34d8e80d8fa40501#🇫🇷 France | Global Connectivity So... 24
