#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgNDQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@194.110.247.100:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 1
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@176.123.1.72:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 17
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@194.110.247.100:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 18
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 19
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@159.253.120.106:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 20
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@91.229.239.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 21
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@176.123.1.72:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=642cc5f1d1585e5e&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 22
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@45.86.86.2:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 24
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@176.123.1.72:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 25
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@91.229.239.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 26
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 27
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@91.208.184.197:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=642cc5f1d1585e5e&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 28
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 29
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@194.110.247.100:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 30
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@176.123.1.72:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 31
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@91.229.239.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 32
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@194.110.247.100:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 33
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@91.208.184.197:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 34
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@176.123.1.72:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 35
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@91.229.239.51:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=642cc5f1d1585e5e&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 36
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@176.123.1.72:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 37
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@45.86.86.2:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 38
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@176.123.1.175:990#🇲🇩 Moldova | Alexhost SRL 39
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@elvintoma.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&sid=642cc5f1d1585e5e&sni=tradingview.com#🇲🇩 Moldova | Alexhost SRL 40
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@elvintoma.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&sid=800499c16546a931&sni=tradingview.com#🇲🇩 Moldova | Alexhost SRL 41
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@elvintoma.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&sid=642cc5f1d1585e5e&sni=tradingview.com#🇲🇩 Moldova | Alexhost SRL 42
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@elvintoma.ru:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&sid=800499c16546a931&sni=tradingview.com#🇲🇩 Moldova | Alexhost SRL 43
vless://2cd7f3f9-a5fc-4509-8c1b-3cfd67191cdd@193.233.203.86:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UcXxe5DhOXmvSidTApgFLPIR6RM9aVGk4LaNrjUFeHc&security=reality&sid=800499c16546a931&sni=tradingview.com&type=tcp#🇲🇩 Moldova | Alexhost SRL 44
