#profile-update-interval: 1
#profile-title: 🇲🇩 BobiVPN Moldova
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsvCfh6kgQm9iaVZQTiDigJQgTW9sZG92YQrimqEgMjkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@176.123.5.253:990#🇲🇩 Moldova | Alexhost SRL 1
vless://52acd66e-06bd-491b-ad7c-00f8a909b066@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 13
vless://52acd66e-06bd-491b-ad7c-00f8a909b066@178.154.202.254:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 14
vless://e4aafe43-a4d3-4696-ad57-5948919d011a@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 15
vless://ec2088c4-3ed6-428b-a537-80be92144cbe@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 16
vless://e4aafe43-a4d3-4696-ad57-5948919d011a@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 17
vless://c9c5c555-fda1-462b-a7f5-6cdcbee1a3ca@51.250.14.48:7445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&sid=&sni=ads.x5.ru#🇲🇩 Moldova | Global Connectivity So... 18
vless://7954afff-242a-4657-8d20-6a9fcbabb3d6@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 19
vless://c9c5c555-fda1-462b-a7f5-6cdcbee1a3ca@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 20
vless://f67b66e0-bac6-4c8d-9ac1-e62c94635c2e@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 21
vless://f67b66e0-bac6-4c8d-9ac1-e62c94635c2e@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&spx=%2F#🇲🇩 Moldova | Global Connectivity So... 22
vless://c9c5c555-fda1-462b-a7f5-6cdcbee1a3ca@51.250.14.48:7445?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA&sni=ads.x5.ru#🇲🇩 Moldova | Global Connectivity So... 23
vless://c9c5c555-fda1-462b-a7f5-6cdcbee1a3ca@51.250.14.48:7445?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=1nX2U0-rg8Lw6Bz0i16x1YItJUs8X9CsvzQjCk-DOhA#🇲🇩 Moldova | Global Connectivity So... 24
