#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAyOSDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 14
vless://8f168144-2d91-410e-80f0-62037f181d48@cornsilk.qzz.io:443?encryption=none&security=tls&type=ws&host=cornsilk.qzz.io&path=%2F213.165.38.33%3D443&sni=cornsilk.qzz.io#🌍 Albania | Global Connectivity So... 1
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 2
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 3
vless://cf1a37bc-140b-4a3a-a18c-10c9f87eaad6@78.159.131.23:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=qq&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=8051d89749e0d400#🌍 Albania | Global Connectivity So... 4
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 5
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 6
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.23:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 7
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 8
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=4fc5e35bdb69d36b&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 9
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 10
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 11
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 12
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 13
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=60e881e993d39a1e&sni=al.cdn.stun.su#🌍 Albania | Global Connectivity So... 14
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=60e881e993d39a1e&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 15
