#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSAzNyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 1
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 12
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?security=reality&encryption=none&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&sid=c643c0d6e9222005#🌍 Albania | GCS SER 13
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@185.177.238.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 14
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 15
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=dd6a855390f95199&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 16
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 1
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 2
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 3
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 4
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@78.159.131.48:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=0eccda18dcb95082#🌍 Albania | Global Connectivity So... 5
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 6
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 7
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 8
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 9
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 10
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 11
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.48:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 12
vless://5b90d097-a09a-4c71-9264-502caa9b9e8a@alb.fastdbn.com:8443?security=reality&type=grpc&serviceName=google.com&authority=google.com&mode=gun&sni=google.com&fp=qq&pbk=12UHjWCU_BNIkRmxt-6QKAuVuSIFzoS2jkN1BIMzGjM#🌍 Albania | Global Connectivity So... 13
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@al.cdn.stun.su:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=qq&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=0eccda18dcb95082#🌍 Albania | Global Connectivity So... 14
vless://4f9bda65-833e-4729-b69d-f6ba0869a538@alb03.abvpn.ru:443?security=reality&type=tcp&fp=firefox&sni=www.samsung.com&pbk=bonLTdEWniTF7h32iBBM4XK5CP0MhhZ0rIegMsYpbkw&spx=%2F&sid=e249378d#🌍 Albania | Global Connectivity So... 15
vless://34ef4875-477f-4b8d-8e60-e230379f21ef@78.159.131.23:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&fp=qq&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&spx=%2F&sid=b4bce8730b58ddd5#🌍 Albania | Global Connectivity So... 16
vless://16bbdaa1-7145-4e5d-9c49-d2059d76432d@78.159.131.23:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | Global Connectivity So... 17
vless://de2708c5-6e8e-4582-85ed-98f2554e5208@87.121.86.31:57516?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ScCsL43AFwGSI8WvpjhAE6Y9PguU49ZLbwF-6YTbrTo&sid=c1765dd26b1e70&sni=google.com#🌍 Albania | OC NETWORKS LIMITED 1
vless://de2708c5-6e8e-4582-85ed-98f2554e5208@87.121.86.31:57516?security=reality&encryption=none&pbk=ScCsL43AFwGSI8WvpjhAE6Y9PguU49ZLbwF-6YTbrTo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=c1765dd26b1e70#🌍 Albania | OC NETWORKS LIMITED 2
vless://de2708c5-6e8e-4582-85ed-98f2554e5208@87.121.86.31:57516?security=reality&encryption=none&pbk=ScCsL43AFwGSI8WvpjhAE6Y9PguU49ZLbwF-6YTbrTo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=c1765dd26b1e70#🌍 Albania | OC NETWORKS LIMITED 3
vless://bacf4cf4-a1a4-497a-884e-720e1700941e@al.srv.oplcdn.link:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=ign.com&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🌍 Albania | WorkTitans B.V. 1
