#profile-update-interval: 1
#profile-title: 🌍 BobiVPN Albania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+MjSBCb2JpVlBOIOKAlCBBbGJhbmlhCuKaoSA1NiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://eb29727c-7324-4fbd-8138-88a5dd9a54a6@45.88.89.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=tTAg7K4oBAECfT5tmaABiQ0pj3yuR07WMXqjnQhUDHI&security=reality&sid=b42e9ba003a8f95d&sni=alb.cdnvkaudio.com&type=tcp#🌍 Albania | Albanian Hosting SH.P.K. 1
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.18:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 10
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?security=reality&encryption=none&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&sid=0eccda18dcb95082#🌍 Albania | GCS SER 11
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.18:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 12
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 13
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?security=reality&encryption=none&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=al.cdn.stun.su&sid=0eccda18dcb95082#🌍 Albania | GCS SER 14
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 15
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 16
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=9f6a51680da312f6&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 17
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 18
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=0eccda18dcb95082&type=tcp&headerType=none#🌍 Albania | GCS SER 19
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=9f6a51680da312f6&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 20
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 21
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.18:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 22
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 23
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 24
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.18:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 25
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 26
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=0eccda18dcb95082&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 27
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=f6f88b14adc6f641&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 28
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 29
vless://74b6eee7-898d-4f32-9987-a035210ec5e2@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=8780dd274b21219d&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 30
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@al.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🌍 Albania | GCS SER 31
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 32
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@al.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🌍 Albania | GCS SER 33
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@al.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🌍 Albania | GCS SER 34
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@185.177.238.144:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🌍 Albania | GCS SER 35
vless://20db9c4e-3b61-4fda-bb08-8dbb4da8e2dc@al.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🌍 Albania | GCS SER 36
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=al.cdn.stun.su&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&sid=b0207954e822d0e4&type=tcp&headerType=none#🌍 Albania | GCS SER 37
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=c643c0d6e9222005&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 38
vless://e908b2be-1a22-41ec-8f28-a2a842c5471a@185.177.238.57:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=su3dq3BDLDkX-jIjq3GyVUXwqzD7CNVYzKtOcO4HQ24&security=reality&sid=b0207954e822d0e4&sni=al.cdn.stun.su&type=tcp#🌍 Albania | GCS SER 39
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online&type=tcp#🌍 Albania | H2nexus LTD 1
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=alb.speedload.online&fp=chrome&security=reality&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🌍 Albania | H2nexus LTD 2
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online&type=tcp#🌍 Albania | H2nexus LTD 3
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online&type=tcp#🌍 Albania | H2nexus LTD 4
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online&type=tcp#🌍 Albania | H2nexus LTD 5
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443?security=reality&encryption=none&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=alb.speedload.online&sid=a20d3ed244c76426#🌍 Albania | H2nexus LTD 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQS1FfMTF4UllwNE5RZ0ZaVi1iVXdFUmhXRVRRZFlSUQ@144.31.131.32:9443#🌍 Albania | H2nexus LTD 7
vless://488fa2ff-440b-46b7-b0e0-211bcf923d5e@144.31.131.32:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&security=reality&sid=a20d3ed244c76426&sni=alb.speedload.online&type=tcp#🌍 Albania | H2nexus LTD 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQS1FfMTF4UllwNE5RZ0ZaVi1iVXdFUmhXRVRRZFlSUQ@144.31.131.32:9443#🌍 Albania | H2nexus LTD 9
vless://de2708c5-6e8e-4582-85ed-98f2554e5208@87.121.86.31:57516?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ScCsL43AFwGSI8WvpjhAE6Y9PguU49ZLbwF-6YTbrTo&sid=c1765dd26b1e70&sni=google.com#🌍 Albania | OC NETWORKS LIMITED 1
vless://8910cbb3-33b1-4266-a243-ac780ac63394@45.15.170.237:80?encryption=none&path=%2Fvless%2F&type=ws#🌍 Albania | WorkTitans B.V. 1
