#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMTMzMyDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&sid=cf563330b1a8ef60&sni=web.max.ru&headerType=none#🇫🇮 Finland | Aeza International LTD 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 30
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 31
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 32
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 33
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 34
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 35
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 36
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 37
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 38
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 39
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 40
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 41
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 42
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru&headerType=none#🇫🇮 Finland | GleSYS AB 43
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 44
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&security=reality&sid=e18eda8458cab0d7&sni=github.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 1
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:47030?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&security=reality&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 2
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:47030?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&security=reality&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 3
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:47030?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&security=reality&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 4
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:47030?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru#🇫🇮 Finland | Global Connectivity So... 5
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:47030?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&security=reality&sid=e18eda8458cab0d7&sni=api-maps.yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 6
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@178.17.53.199:443?security=reality&sni=edgeport.xyz&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&sid=2c21bb51663b5e45&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇫🇮 Finland | Global Connectivity So... 7
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@178.17.53.199:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=2c21bb51663b5e45&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 8
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@178.17.53.199:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=2c21bb51663b5e45&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 9
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539/?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 10
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&security=reality&sid=e18eda8458cab0d7&sni=github.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 11
vless://9500ad8f-301e-42f1-b5f3-5e36f6c72ebd@93.152.207.185:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=cZsRvk8pr8wfYiX1CNxdDjR38tow3HuL6IpBj8P82l8&sid=e18eda8458cab0d7&sni=github.com#🇫🇮 Finland | Global Connectivity So... 12
