#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNjA4INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none,",#🇫🇮 Finland | Aeza International LTD 1
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none\",",#🇫🇮 Finland | Aeza International LTD 29
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none%22%2C#🇫🇮 Finland | Aeza International LTD 30
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&type=tcp&headerType=none%5C%5C%5C%2C%5C%2C%2C#🇫🇮 Finland | Aeza International LTD 31
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none,\",",&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 32
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none",",#🇫🇮 Finland | Aeza International LTD 33
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\,,#🇫🇮 Finland | Aeza International LTD 34
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none\,:&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 35
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\,,#🇫🇮 Finland | Aeza International LTD 36
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\,,#🇫🇮 Finland | Aeza International LTD 37
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\",",#🇫🇮 Finland | Aeza International LTD 38
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%22%2C%22%3A&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 39
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none",&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 40
vless://7292d5a0-9485-4796-bc28-c77374183bce@138.124.118.94:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WvNaAxI0W__qfUKbtysH4IwF155YENlv3PG6crCmPkA&sni=telegavpn.com#🇫🇮 Finland | Aeza International LTD 41
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\\\,\,,#🇫🇮 Finland | Aeza International LTD 42
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\,:#🇫🇮 Finland | Aeza International LTD 43
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none,\,,",#🇫🇮 Finland | Aeza International LTD 44
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&echfq=none&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&headerType=none&fp=chrome&spx=/&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=8a9d#🇫🇮 Finland | Aeza International LTD 45
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&spx=/&echfq=none#🇫🇮 Finland | Aeza International LTD 46
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\#🇫🇮 Finland | Aeza International LTD 47
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none,\",",#🇫🇮 Finland | Aeza International LTD 48
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\\\#🇫🇮 Finland | Aeza International LTD 49
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none",#🇫🇮 Finland | Aeza International LTD 50
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%2C%2C&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 51
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none,\,,&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 52
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none,\,,,#🇫🇮 Finland | Aeza International LTD 53
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&spx=%2F#🇫🇮 Finland | Aeza International LTD 54
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&headerType=none%2C%2C&security=reality&encryption=none&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 55
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\,,#🇫🇮 Finland | Aeza International LTD 56
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\\\,\#🇫🇮 Finland | Aeza International LTD 57
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d#🇫🇮 Finland | Aeza International LTD 58
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none\",":&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 59
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\\\#🇫🇮 Finland | Aeza International LTD 60
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none,\",",#🇫🇮 Finland | Aeza International LTD 61
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&headerType=none%22%2C&security=reality&encryption=none&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 62
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d#🇫🇮 Finland | Aeza International LTD 63
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\\\",\",",#🇫🇮 Finland | Aeza International LTD 64
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\,,#🇫🇮 Finland | Aeza International LTD 65
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none\\\&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 66
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none%2C%2C#🇫🇮 Finland | Aeza International LTD 67
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\",":#🇫🇮 Finland | Aeza International LTD 68
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&headerType=none\\\#🇫🇮 Finland | Aeza International LTD 69
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none%5C%2C%3A#🇫🇮 Finland | Aeza International LTD 70
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&sni=ozon.ru&alpn=http/1.1&headerType=none\\\,\,,#🇫🇮 Finland | Aeza International LTD 71
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ozon.ru&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d#🇫🇮 Finland | Aeza International LTD 72
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%22%2C%22%3A&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 73
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%22%2C&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 74
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?alpn=http%2F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none%2C&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&security=reality&sid=8a9d&sni=ozon.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 75
vless://0eab3e6d-7202-40b4-9577-a01ef670a368@138.124.99.126:443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&sni=ozon.ru&fp=chrome&pbk=DtzDK8MLwfzqwHqvXWJ3IgBdP9IfylggM_RxbyPcjgI&sid=8a9d&alpn=http%2F1.1&headerType=none%2C#🇫🇮 Finland | Aeza International LTD 76
