#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMjAwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?encryption=none&type=ws&security=tls&path=%2F7J5lLqtBnJg9WjVT%3Fed&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&fp=chrome&sni=o94Yv7LIF0-aNXISd9eFehvvS7mxn6bH.Z-ULe-iKa-d-e-ne-K-e.wORkeRs.Dev&alpn=http%2F1.1#🇫🇮 Finland | Aeza International LTD 1
vless://576993a0-3b23-4c65-8c6d-2165b098826b@85.192.48.132:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ficdn6.dramatorg.net#🇫🇮 Finland | H2nexus LTD 3
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 4
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 5
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 6
vless://576993a0-3b23-4c65-8c6d-2165b098826b@85.192.48.132:443?encryption=none&type=tcp&security=tls&fp=chrome&sni=ficdn6.dramatorg.net#🇫🇮 Finland | H2nexus LTD 7
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 8
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 9
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 10
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 11
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 12
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 13
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 14
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 15
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 16
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 17
vless://eb985aed-539d-0bb8-98b5-335a5bb5b5ad@89.208.229.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 18
vless://b2fe9c90-6fd8-4353-a8fd-e98062403d7d@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | H2nexus LTD 19
vless://eb985aed-539d-0bb8-98b5-335a5bb5b5ad@89.208.229.14:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=tls&fp=qq&sni=anti-vpn.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 20
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 21
vless://b2fe9c90-6fd8-4353-a8fd-e98062403d7d@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | H2nexus LTD 22
vless://a22f6494-f371-0bb8-bad0-8df9594b8e45@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 23
vless://b2fe9c90-6fd8-4353-a8fd-e98062403d7d@217.16.23.213:9443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=Mkxs9LT0tRg208EbLXmP-_dQYlsPOgaTwZ3acwgVVWs&sid=fff8&spx=%2F#🇫🇮 Finland | H2nexus LTD 24
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.175:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 25
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 26
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 27
vless://a22f6494-f371-0bb8-bad0-8df9594b8e45@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 28
vless://e928d85d-f223-0bb8-a1d2-a56e9fbd50e0@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 29
vless://754dfc91-8b6c-0bb8-905f-47480387e8a4@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp/1.1#🇫🇮 Finland | H2nexus LTD 30
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.197:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 31
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.201:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 32
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.197:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 33
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@fi-h2-01.com:8443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&fp=random&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 34
vless://42fc15d6-1eed-4013-a4c9-3e77915fb817@152.89.244.197:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=tradingview.com&pbk=4gcDJumxa0bTaHvrZRL4Hb5ItXPha6ZYZ0fGmMD_k0A&sid=1afc9d750da1ba88#🇫🇮 Finland | H2nexus LTD 35
vless://56d46499-c05d-4f8b-b073-63cbcd95d293@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 1
vless://56d46499-c05d-4f8b-b073-63cbcd95d293@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 2
vless://56d46499-c05d-4f8b-b073-63cbcd95d293@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 3
vless://309fa273-6579-4cb2-9143-7cad50401eba@46.62.128.207:443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040#🇫🇮 Finland | Hetzner Online GmbH 4
vless://91b8a76f-af6a-4347-83c3-043d422f31dc@77.42.67.4:47141?security=reality&encryption=none&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=f4fa9f410d7134ea#🇫🇮 Finland | Hetzner Online GmbH 5
vless://91b8a76f-af6a-4347-83c3-043d422f31dc@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 6
vless://91b8a76f-af6a-4347-83c3-043d422f31dc@77.42.67.4:47141?encryption=none&type=tcp&security=reality&fp=chrome&sni=www.cloudflare.com&pbk=9SwM8eaL5DEVodUUTlUAlv-D92LVg71VB2g-prhVAn0&sid=f4fa9f410d7134ea&spx=%2F#🇫🇮 Finland | Hetzner Online GmbH 7
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@217.16.28.236:7443?security=reality&encryption=none&flow=xtls-rprx-vision&type=tcp&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sni=max.ru&sid=abcd1234#🇫🇮 Finland | Hetzner Online GmbH 8
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@217.16.28.236:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇫🇮 Finland | Hetzner Online GmbH 9
vless://68b053e1-2e92-4180-b3c9-9a5cb50642b7@217.16.28.236:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇫🇮 Finland | Hetzner Online GmbH 10
vless://79149019-5abe-46f9-91ae-e1e7d1d2c408@141.98.4.99:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.techradar.com&pbk=4YLfHf90V012Oyd2wHbwAXaJNvNUGrKWmatTKc165U8&sid=174c6cf22e22#🇫🇮 Finland | Hostkey B.V. 1
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@107.181.151.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7#🇫🇮 Finland | Hostkey B.V. 2
vless://2ba7f500-017b-4891-87a0-e4e62a4ad52d@107.181.151.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=www.microsoft.com&pbk=FjcEZNQ8t5E4R04_11T6ghsOutdqwKKrelkuadakoQg&sid=9409f73c2fd7#🇫🇮 Finland | Hostkey B.V. 3
