#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDc5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&host=parking-nfchbwa1-v2.parking-1ab.workers.dev&path=🔒&security=none&type=ws#🇫🇮 Finland | Anton Levin 1
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | CGI GLOBAL LIMITED 3
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 4
vless://5458507c-40e7-4883-baa2-3c33e31fb790@45.38.143.119:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sosok.vk.com&fp=chrome&pbk=HkLK62c3szw51gYtORRnPlO0v6kxOSd_aCd0J4rTKzo&sid=1a&spx=%25252FbBBGcl2EmHhtque&type=tcp&headerType=none#🇫🇮 Finland | CGI GLOBAL LIMITED 5
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 6
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇫🇮 Finland | CGI GLOBAL LIMITED 7
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 8
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@94.183.190.208:2083?type=grpc&security=reality&encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&mode=gun&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 9
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&mode=gun&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 10
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@31.58.137.119:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇫🇮 Finland | CGI GLOBAL LIMITED 11
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@104.252.127.103:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=apple.com&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇳🇱 Нидерланды | White List | Fast | EaveVPN | #🇫🇮 Finland | CGI GLOBAL LIMITED 12
