#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 11
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 12
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 13
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 14
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 15
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 16
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 17
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&security=reality&sid=82a55f31981ea6be&sni=yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 1
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 2
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=images.apple.com&fp=random&pbk=pekfYPV5U8EjfQ4_zS5c6I2NnOZ2jUlyMGAWa4FWPF4&sid=58c512b4422e2517&type=tcp&headerType=none#🇫🇮 Finland | Global Connectivity So... 3
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@178.17.53.199:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=2c21bb51663b5e45&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 4
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 5
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@178.17.53.199:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=2c21bb51663b5e45&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 6
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539/?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 7
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 8
vless://65c4cd17-f05e-4759-bac2-8a447282a584@93.152.207.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 9
vless://65c4cd17-f05e-4759-bac2-8a447282a584@213.176.17.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 10
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&security=reality&encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&sni=yandex.ru#🇫🇮 Finland | Global Connectivity So... 11
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&security=reality&encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&sni=yandex.ru&headerType=none#🇫🇮 Finland | Global Connectivity So... 12
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&security=reality&encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&sni=yandex.ru&headerType=none&spx=%2F#🇫🇮 Finland | Global Connectivity So... 13
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sni=yandex.ru&sid=82a55f31981ea6be&spx=%2F#🇫🇮 Finland | Global Connectivity So... 14
vless://65c4cd17-f05e-4759-bac2-8a447282a584@213.176.17.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 15
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sni=yandex.ru&sid=82a55f31981ea6be&spx=%2F#🇫🇮 Finland | Global Connectivity So... 16
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 17
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&security=reality&sid=82a55f31981ea6be&sni=yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 18
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 19
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?security=reality&encryption=none&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9a&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇫🇮 Finland | Global Connectivity So... 20
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 21
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 22
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 23
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 24
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 25
vless://fd8972d7-cf5e-11f0-9970-45e1d80c4039@78.153.139.68:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=images.apple.com&fp=chrome&security=reality&pbk=pekfYPV5U8EjfQ4_zS5c6I2NnOZ2jUlyMGAWa4FWPF4&sid=58c512b4422e2517#🇫🇮 Finland | Global Connectivity So... 26
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | Global Connectivity So... 27
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&security=reality&sid=82a55f31981ea6be&sni=yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 28
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539/?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 29
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?security=reality&encryption=none&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&host=%2F%3F&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=9a#🇫🇮 Finland | Global Connectivity So... 30
vless://65c4cd17-f05e-4759-bac2-8a447282a584@93.152.207.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 31
vless://65c4cd17-f05e-4759-bac2-8a447282a584@213.176.17.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 32
vless://65c4cd17-f05e-4759-bac2-8a447282a584@fl-as.connect-opengate.cv:443?security=reality&encryption=none&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=edgeport.xyz&sid=65da259952693dce#🇫🇮 Finland | Global Connectivity So... 33
vless://65c4cd17-f05e-4759-bac2-8a447282a584@213.176.17.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 34
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&sid=9a#🇫🇮 Finland | Global Connectivity So... 35
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 36
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sni=yandex.ru&sid=82a55f31981ea6be&spx=%2F#🇫🇮 Finland | Global Connectivity So... 37
