#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgODkyINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@144.31.19.131:443?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.v6.rocks&path=/?https://t.me/WangCai2🇨🇳=&security=tls&sni=sni.111000.v6.rocks&type=ws#🇫🇮 Finland | Cloudflare, 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇫🇮 Finland | H2nexus LTD 11
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={#🇫🇮 Finland | H2nexus LTD 12
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fragment=50-100%2C10-20%2Ctlshello%2Cnull#🇫🇮 Finland | H2nexus LTD 13
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru#🇫🇮 Finland | H2nexus LTD 14
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 15
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={"tcp":[{"settings":{"delay":"10-20","length":"50-100","packets":"tlshello"},"type":"fragment"}]}#🇫🇮 Finland | H2nexus LTD 16
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%252F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 17
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%25257B#🇫🇮 Finland | H2nexus LTD 18
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 19
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇫🇮 Finland | H2nexus LTD 20
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%25257B#🇫🇮 Finland | H2nexus LTD 21
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 22
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=tcp&sni=max.ru&sid=ad7dab462a323acb&security=reality&fragment=50-100,10-20,tlshello,null&encryption=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&headerType=none&allowinsecure=0&flow=xtls-rprx-vision#🇫🇮 Finland | H2nexus LTD 23
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%257B%2522tcp%2522%253A%255B%257B%2522settings%2522%253A%257B%2522delay%2522%253A%252210-20%2522%252C%2522length%2522%253A%252250-100%2522%252C%2522packets%2522%253A%2522tlshello%2522%257D%252C%2522type%2522%253A%2522fragment%2522%257D%255D%257D&echfq=none&fragment=50-100%252C10-20%252Ctlshello%252Cnull#🇫🇮 Finland | H2nexus LTD 24
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%7B#🇫🇮 Finland | H2nexus LTD 25
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 26
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={"tcp":[{"settings":{"delay":"10-20","length":"50-100","packets":"tlshello"},"type":"fragment"}]}#🇫🇮 Finland | H2nexus LTD 27
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=tcp&sni=max.ru&sid=ad7dab462a323acb&security=reality&fragment=50-100,10-20,tlshello,null&encryption=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&headerType=none&allowinsecure=0&flow=xtls-rprx-vision#🇫🇮 Finland | H2nexus LTD 28
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%257B#🇫🇮 Finland | H2nexus LTD 29
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 30
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%2F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 31
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru#🇫🇮 Finland | H2nexus LTD 32
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 33
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D&type=tcp&headerType=none#🇫🇮 Finland | H2nexus LTD 34
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 35
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={"tcp":[{"type":"fragment","settings":{"delay":"10-20","length":"50-100","packets":"tlshello"}}],"udp":null}#🇫🇮 Finland | H2nexus LTD 36
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fp=chrome&alpn=http%25252F1.1&headerType=none#🇫🇮 Finland | H2nexus LTD 37
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 38
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=tcp&sni=max.ru&sid=ad7dab462a323acb&security=reality&fragment=50-100,10-20,tlshello,null&encryption=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&headerType=none&allowinsecure=0&flow=xtls-rprx-vision#🇫🇮 Finland | H2nexus LTD 39
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={#🇫🇮 Finland | H2nexus LTD 40
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={"tcp":[{"type":"fragment","settings":{"delay":"10-20","length":"50-100","packets":"tlshello"}}],"udp":null}#🇫🇮 Finland | H2nexus LTD 41
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&fp=chrome&type=tcp&sni=max.ru&sid=ad7dab462a323acb&security=reality&fragment=50-100,10-20,tlshello,null&encryption=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&headerType=none&allowinsecure=0&flow=xtls-rprx-vision#🇫🇮 Finland | H2nexus LTD 42
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm={"tcp":[{"type":"fragment","settings":{"delay":"10-20","length":"50-100","packets":"tlshello"}}],"udp":null}#🇫🇮 Finland | H2nexus LTD 43
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇫🇮 Finland | H2nexus LTD 44
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D&type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&flow=xtls-rprx-vision#🇫🇮 Finland | H2nexus LTD 45
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 46
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 47
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22delay%22%3A%2210-20%22%2C%22length%22%3A%2250-100%22%2C%22packets%22%3A%22tlshello%22%7D%7D%5D%2C%22udp%22%3Anull%7D#🇫🇮 Finland | H2nexus LTD 48
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@5.188.140.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb&sni=max.ru&fm=%257B%2522tcp%2522%253A%255B%257B%2522settings%2522%253A%257B%2522delay%2522%253A%252210-20%2522%252C%2522length%2522%253A%252250-100%2522%252C%2522packets%2522%253A%2522tlshello%2522%257D%252C%2522type%2522%253A%2522fragment%2522%257D%255D%257D&echfq=none&fragment=50-100%252C10-20%252Ctlshello%252Cnull#🇫🇮 Finland | H2nexus LTD 49
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.231.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&sid=ad7dab462a323acb#🇫🇮 Finland | H2nexus LTD 50
