#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgMzY5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://00000000-0000-4000-8000-000000000000@185.94.29.156:4001?fp=chrome&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&type=ws#🇫🇮 Finland | Aeza International LTD 1
vless://6cabb434-f480-478a-9586-a5667167eeb1@109.120.181.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 15
vless://3d737761-5951-462e-86c1-ff921d9f9999@95.163.210.49:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 16
vless://6cabb434-f480-478a-9586-a5667167eeb1@109.120.181.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 17
vless://3d737761-5951-462e-86c1-ff921d9f9999@109.120.181.250:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 18
vless://6cabb434-f480-478a-9586-a5667167eeb1@185.130.114.220:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 19
vless://3d737761-5951-462e-86c1-ff921d9f9999@auto-lte-1.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee&sni=api-maps.yandex.ru&path=&host=#🇫🇮 Finland | CGI GLOBAL LIMITED 20
vless://6cabb434-f480-478a-9586-a5667167eeb1@217.16.31.20:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 21
vless://3d737761-5951-462e-86c1-ff921d9f9999@auto-lte-1.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee&sni=api-maps.yandex.ru&path=&host=#🇫🇮 Finland | CGI GLOBAL LIMITED 22
vless://6cabb434-f480-478a-9586-a5667167eeb1@217.16.31.20:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇩🇪 Germany — #🇫🇮 Finland | CGI GLOBAL LIMITED 23
vless://6cabb434-f480-478a-9586-a5667167eeb1@auto-lte-1.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee&sni=api-maps.yandex.ru&path=&host=#🇫🇮 Finland | CGI GLOBAL LIMITED 24
vless://3d737761-5951-462e-86c1-ff921d9f9999@146.185.242.216:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 25
vless://6cabb434-f480-478a-9586-a5667167eeb1@217.16.31.20:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 26
vless://6cabb434-f480-478a-9586-a5667167eeb1@146.185.242.216:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland — #🇫🇮 Finland | CGI GLOBAL LIMITED 27
vless://3d737761-5951-462e-86c1-ff921d9f9999@146.185.242.216:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=p3NLbCMW1-8HSlloMZDTvZMbtsL8wthKhIHp1wKkfkI&sid=ee#🇫🇮 Finland | CGI GLOBAL LIMITED 28
vless://15041021-33ff-447e-bdd2-5a6f226f5ba2@fi.vpn-club-service.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Ll3YSjSgdnZ0UahskfjLoyagjeBR3rJBwVKAY95kk1E&sid=a1b2c3d4&sni=tradingview.com&path=&host=#🇫🇮 Finland | CGI GLOBAL LIMITED 29
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@fl02.zqwerty.ru:2053?encryption=none&security=reality&sni=music.yandex.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇫🇮 Finland | EGIHosting 1
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@fl02.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇫🇮 Finland | EGIHosting 2
vless://cb213db5-803d-49dd-a7e2-46d938af0751@104.18.3.11:2082?path=/&security=none&encryption=none&host=amiroo-l43dac88-v2.amiroo-d8b.workers.dev&type=ws#🇫🇮 Finland | First Server 1
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?encryption=none&fp=chrome&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&security=reality&sid=9a&sni=yahoo.com&type=tcp#🇫🇮 Finland | Global Connectivity So... 1
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@93.152.207.254:34045?encryption=none&type=raw&headerType=none&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&sid=e8ab71d0#🇫🇮 Finland | Global Connectivity So... 2
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?security=reality&encryption=none&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=9a#🇫🇮 Finland | Global Connectivity So... 3
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?type=tcp&security=reality&fp=random&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&sni=www.google.com&spx=/#🇫🇮 Finland | H2nexus LTD 1
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&security=reality&sid=c2&sni=www.google.com&type=tcp#🇫🇮 Finland | H2nexus LTD 2
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&fp=chrome&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&security=reality&sid=c2&sni=www.google.com&type=tcp#🇫🇮 Finland | H2nexus LTD 3
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&fp=random&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&spx=%2F#🇫🇮 Finland | H2nexus LTD 4
vless://8de7627c-1995-41f7-93e6-7fd9715514a2@85.192.49.230:443?encryption=none&type=tcp&security=reality&fp=random&sni=www.google.com&pbk=VMMc3QkOG66O2cD0Ki36VOEDQxpGT5aK8KAwLGklJzw&sid=c2&spx=%2F#🇫🇮 Finland | H2nexus LTD 5
vless://ab1ddafb-9514-40ab-9e4b-a3878f70931d@45.144.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fl.sky-vault.top&pbk=_KTsOFhGnC0W28ZqO8_FApozMp7tJ9cVBTLKLAA_OR0&sid=ae64c9b46bff174a#🇫🇮 Finland | H2nexus LTD 6
vless://804d4d94-33c8-0bb8-a4fc-e10821a8a238@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇫🇮 Finland | H2nexus LTD 7
vless://c2be17d3-30fa-0bb8-84ff-10ad79d5a03f@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#🇫🇮 Finland | H2nexus LTD 8
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 9
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.236:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 10
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 11
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 12
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 13
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 14
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?type=ws&security=tls&encryption=none&fp=chrome&sni=lk-cdn.deploy-assure.ru&path=//&host=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 15
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 16
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 17
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 18
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 19
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 20
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 21
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 22
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 23
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 24
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.236:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 25
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 26
vless://c0d6fa63-b463-0bb8-932e-359184c77f40@212.193.152.134:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 27
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 28
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=%2F%2F&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2%2Chttp%2F1.1#🇫🇮 Finland | H2nexus LTD 29
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.157.118:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 30
vless://001a44d7-69e6-0bb8-8d11-828fe2119621@212.193.156.229:443?encryption=none&type=ws&security=tls&path=//&host=lk-cdn.deploy-assure.ru&fp=chrome&sni=lk-cdn.deploy-assure.ru&alpn=h2,http/1.1#🇫🇮 Finland | H2nexus LTD 31
