#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNTMzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://e3379093-7c89-4c8a-be1f-abb92a3305a1@62.60.229.32:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=X6M54TjT_X10PF8zMBxr_m4Djoyy_m4nhP28o-lGKy8&security=reality&sid=cf563330b1a8ef60&sni=web.max.ru&type=tcp#🇫🇮 Finland | Aeza International LTD 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 6
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 7
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 8
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 9
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 10
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 11
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 12
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 13
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 14
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 15
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 16
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 17
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 18
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 19
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 20
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 21
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 22
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 23
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 24
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.100.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 25
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 26
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 27
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=cd5d72100116f1c3&sni=arleonsk.ru&type=tcp#🇫🇮 Finland | GleSYS AB 28
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&sni=arleonsk.ru#🇫🇮 Finland | GleSYS AB 29
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 30
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arleonsk.ru&sid=cd5d72100116f1c3#🇫🇮 Finland | GleSYS AB 31
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 1
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 2
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 3
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 4
vless://65c4cd17-f05e-4759-bac2-8a447282a584@93.152.207.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 5
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?encryption=none&type=raw&headerType=none&security=reality&fp=firefox&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&sni=yahoo.com&sid=9a#🇫🇮 Finland | Global Connectivity So... 6
vless://57a5f6b3-ea58-4d4e-ad9c-a9830f148184@93.152.207.254:45884?security=reality&encryption=none&pbk=_GoR9cR6JOUmQ1PM-s2GsHiy6OuIo1Ek1a7lhNKkvj4&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9a&note=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#🇫🇮 Finland | Global Connectivity So... 7
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&security=reality&sni=yandex.ru&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&spx=%2F&type=tcp&headerType=none#🇫🇮 Finland | Global Connectivity So... 8
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 9
vless://65c4cd17-f05e-4759-bac2-8a447282a584@93.152.207.225:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 10
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 11
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&security=reality&sid=82a55f31981ea6be&sni=yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 12
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&headerType=none&fp=chrome&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 13
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&security=reality&encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&sni=yandex.ru#🇫🇮 Finland | Global Connectivity So... 14
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?security=reality&encryption=none&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=yandex.ru&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 15
vless://cd061255-ba48-4a3e-8ae9-d672e33d1f32@178.17.53.199:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=2c21bb51663b5e45&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 16
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 17
vless://65c4cd17-f05e-4759-bac2-8a447282a584@213.176.17.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 18
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 19
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&security=reality&encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&sni=yandex.ru#🇫🇮 Finland | Global Connectivity So... 20
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539/?type=tcp&encryption=none&flow=&sni=yandex.ru&fp=chrome&security=reality&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be#🇫🇮 Finland | Global Connectivity So... 21
vless://65c4cd17-f05e-4759-bac2-8a447282a584@213.176.17.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 22
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?type=tcp&security=reality&encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sid=82a55f31981ea6be&sni=yandex.ru#🇫🇮 Finland | Global Connectivity So... 23
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&security=reality&sid=82a55f31981ea6be&sni=yandex.ru&type=tcp#🇫🇮 Finland | Global Connectivity So... 24
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sni=yandex.ru&sid=82a55f31981ea6be&spx=%2F#🇫🇮 Finland | Global Connectivity So... 25
vless://65c4cd17-f05e-4759-bac2-8a447282a584@81.19.139.159:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=M7wkwiwOGcTVgwnC7P8NcdcTFwD171haZllYZtaqBUA&security=reality&sid=65da259952693dce&sni=edgeport.xyz&type=tcp#🇫🇮 Finland | Global Connectivity So... 26
vless://447c45cd-ade0-4bfe-90a0-3e581829f741@178.17.53.28:47539?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=uapzi5mhLkADHuak0eXEKq9vIl2A8IGrMhjdIG-tn3U&sni=yandex.ru&sid=82a55f31981ea6be&spx=%2F#🇫🇮 Finland | Global Connectivity So... 27
