#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSAxNTAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&encryption=none&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=9cb177f23e2edd#🇸🇪 Sweden | Aeza International LTD 1
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 12
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Angelnet 13
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 14
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 15
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Angelnet 16
vless://af69e02f-5321-4c42-a3fb-72bbee020b1d@41.216.182.46:443?encryption=none&fp=chrome&pbk=7FYWUIyNjqlu66S5oD-gn75cwDka-iLOywXkRpHc83M&security=reality&sid=4cacdd18c0b3b04c&sni=yandex.ru&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 1
vless://af69e02f-5321-4c42-a3fb-72bbee020b1d@41.216.182.46:443?encryption=none&fp=chrome&pbk=7FYWUIyNjqlu66S5oD-gn75cwDka-iLOywXkRpHc83M&security=reality&sid=4cacdd18c0b3b04c&sni=yandex.ru&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 2
vless://af69e02f-5321-4c42-a3fb-72bbee020b1d@41.216.182.46:443?encryption=none&fp=chrome&pbk=7FYWUIyNjqlu66S5oD-gn75cwDka-iLOywXkRpHc83M&security=reality&sid=4cacdd18c0b3b04c&sni=yandex.ru&type=tcp#🇸🇪 Sweden | Baykov Ilya Sergeevich 3
vless://af69e02f-5321-4c42-a3fb-72bbee020b1d@italia.jokerpoler.online:443/?security=reality&type=tcp&headerType=&path=&host=&sni=yandex.ru&fp=chrome&pbk=7FYWUIyNjqlu66S5oD-gn75cwDka-iLOywXkRpHc83M&sid=4cacdd18c0b3b04c#🇸🇪 Sweden | Baykov Ilya Sergeevich 4
vless://af69e02f-5321-4c42-a3fb-72bbee020b1d@finland.jokerpoler.online:443/?security=reality&type=tcp&headerType=&path=&host=&sni=yandex.ru&fp=chrome&pbk=7FYWUIyNjqlu66S5oD-gn75cwDka-iLOywXkRpHc83M&sid=4cacdd18c0b3b04c#🇸🇪 Sweden | Baykov Ilya Sergeevich 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Foreningen digitala fr... 1
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 1
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 2
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 3
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=eh.vk.com#🇸🇪 Sweden | Johan Karlsson trading... 4
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 5
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#🇸🇪 Sweden | Johan Karlsson trading... 6
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#🇸🇪 Sweden | Johan Karlsson trading... 7
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 8
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 9
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 10
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 11
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=api-maps.yandex.ru#🇸🇪 Sweden | Johan Karlsson trading... 12
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 13
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 14
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 15
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 16
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.188.44:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 17
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 18
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.26.52:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 19
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=eh.vk.com#🇸🇪 Sweden | Johan Karlsson trading... 20
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 21
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 22
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.81:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 23
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 24
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 25
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 26
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 27
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=eh.vk.com#🇸🇪 Sweden | Johan Karlsson trading... 28
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 29
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 30
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=ads.x5.ru#🇸🇪 Sweden | Johan Karlsson trading... 31
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 32
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.144:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 33
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.190.39:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 34
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.25.182:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 35
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.23.11:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=eh.vk.com&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 36
vless://e82af867-b079-4875-a9b0-0f37fb510210@109.120.191.172:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 37
vless://e82af867-b079-4875-a9b0-0f37fb510210@217.16.20.40:11443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | Johan Karlsson trading... 38
