#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA1MjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://c7f067ad-044c-407e-b1d2-711902903ac0@sweden.sbrf-cdn342.ru:4241/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dropbox.com&security=reality&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219#🇸🇪 Sweden | Alexhost SRL 46
vless://c7f067ad-044c-407e-b1d2-711902903ac0@sweden.sbrf-cdn342.ru:4241?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dropbox.com&fp=firefox&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&type=tcp&headerType=none#🇸🇪 Sweden | Alexhost SRL 47
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.27.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | Datacamp 1
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.27.111:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | Datacamp 2
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.26.174:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | Datacamp 3
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.27.75:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | Datacamp 4
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.27.111:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | Datacamp 5
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.26.174:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | DataCamp 1
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.26.174:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | Datacamp 6
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.27.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | DataCamp 2
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@45.139.27.51:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&security=reality&sni=pro-ru-bridge.emrata.top&type=tcp#🇸🇪 Sweden | DataCamp 3
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&sni=pro-ru-bridge.emrata.top#🇸🇪 Sweden | Datacamp 7
vless://dec5baf2-415c-0028-8cbb-14be4a6eccba@pro-ru-bridge.emrata.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F8tqvcuJUSVbxv_i9ZsVOef3EPwULzzDqgvmj3vWNlA&sni=pro-ru-bridge.emrata.top#🇸🇪 Sweden | DataCamp 4
