#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA0MCDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

vless://772d810c-4886-4475-81b2-2673b682c778@77.91.84.103:443?security=reality&type=tcp&sni=google.com&fp=chrome&sid=9cb177f23e2edd&pbk=HLFSR9-jdtfNAwTx3Sf5JKR4cuuhZqUcOlzjPzIsvXQ&encryption=none#🇸🇪 Sweden | Aeza International LTD 1
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiaG9zdCI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwiaWQiOiIzYTliYjFmZS1hZGIzLTQ2ZjMtYjE2Yy02YWY1ZmRkZTUzMjYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIwODMiLCJwcyI6IvCfh7jwn4eqIFN3ZWRlbiwgSMOkZ2Vyc3RlbiBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#🇸🇪 Sweden | GleSYS AB 2
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwiaWQiOiIzYTliYjFmZS1hZGIzLTQ2ZjMtYjE2Yy02YWY1ZmRkZTUzMjYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MjA4MywicHMiOiLwn4e48J+HqiBTd2VkZW4sIFN0b2NraG9sbSBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwidGxzIjoidGxzIiwidiI6IjIifQ==#🇸🇪 Sweden | GleSYS AB 3
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJrazEuZ2FtaW5nLWNlbnRlci5pciIsImlkIjoiM2E5YmIxZmUtYWRiMy00NmYzLWIxNmMtNmFmNWZkZGU1MzI2IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwic2N5IjoiYXV0byIsInNuaSI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwicHMiOiLwn4e48J+HqiBTd2VkZW4sIEjDpGdlcnN0ZW4gW0JMXSJ9#🇸🇪 Sweden | GleSYS AB 4
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiaDIsaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJrazEuZ2FtaW5nLWNlbnRlci5pciIsImlkIjoiM2E5YmIxZmUtYWRiMy00NmYzLWIxNmMtNmFmNWZkZGU1MzI2IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDgzIiwic2N5IjoiYXV0byIsInNuaSI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIiwicHMiOiLwn4e48J+HqiBTd2VkZW4sIFN0b2NraG9sbSBbQkxdIn0=#🇸🇪 Sweden | GleSYS AB 5
vmess://eyJhZGQiOiJjaGF0Z3B0LmNvbSIsImFscG4iOiJoMixodHRwLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6ImtrMS5nYW1pbmctY2VudGVyLmlyIiwiaWQiOiIzYTliYjFmZS1hZGIzLTQ2ZjMtYjE2Yy02YWY1ZmRkZTUzMjYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6MjA4MywicHMiOiLwn4e48J+HqiBTd2VkZW4sIEjDpGdlcnN0ZW4gW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiJrazEuZ2FtaW5nLWNlbnRlci5pciIsInRscyI6InRscyIsInYiOiIyIn0=#🇸🇪 Sweden | GleSYS AB 6
vless://cdec8542-a21f-4377-9da3-ea60bb6d3a30@www.visa.com.sg:2052/?type=ws&encryption=none&flow=&host=chosenflyesqt-q3y28ipf-v2.chosen-fly-esqt.workers.dev&path=%2F%3Fed%3D2560#🇸🇪 Sweden | Kamatera, 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | KeFF Networks 3
vless://00c49863-6d15-4289-9229-841ee5f7868c@45.8.93.110:443?encryption=none&fp=chrome&pbk=FCg2XiFJrpH-2XlELSSSyEC7zkeW29HOgp4rfrqXEAI&security=reality&serviceName=xyz&sid=123abc&sni=cloudflare.com&type=grpc#🇸🇪 Sweden | Play2go International 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | QuxLabs AB 10
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 1
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 2
vless://7213a36b-cbf9-4cfd-a4a7-b92207ac0172@70.34.222.94:6005?encryption=none&fp=chrome&pbk=NpRe7cYGj1sTZn5PgYGmc3Vfop2fAxo-gdD0PGwxkVs&security=reality&sid=94&sni=refersion.com&type=tcp#🇸🇪 Sweden | The Constant Company 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇸🇪 Sweden | Ziqito 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@193.135.174.135:990#🇸🇪 Sweden | Ziqito 2
