#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDM1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@152.70.76.104:46000?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&&security=tls&fp=chrome&sni=sni.111000.v6.navy&type=ws&headerType=none&host=sni.111000.v6.navy&path=/?ed=2560&Telegram🇨🇳#🇮🇳 India | Cloudflare, 1
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 7
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 8
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 9
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 10
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 11
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 12
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 13
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?security=reality&encryption=none&sni=goya.rutube.ru&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&serviceName=UpdateService&path=%2f#🇮🇳 India | Melbikomas UAB 14
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 India | Melbikomas UAB 15
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@103.111.114.86:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=goya.rutube.ru&serviceName=UpdateService#🇮🇳 Индия | White List | Fast | EaveVPN | #🇮🇳 India | Melbikomas UAB 16
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&mode=gun&serviceName=buysec.ru&authority=#🇮🇳 India | NETRANEX TECHNOLOGIES ... 1
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&mode=gun&serviceName=buysec.ru&authority=#🇮🇳 India | NETRANEX TECHNOLOGIES ... 2
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@ind8.keepsecured.net:8443?type=grpc&security=reality&encryption=none&pbk=J07yFEBPsic7-hLTS2KSxVqI7v4gpfkG6_a2cGKNVFk&sid=10f786a2491b2cd5&sni=cdn.kwork.com&mode=gun&serviceName=buysec.ru&authority=#🇮🇳 India | NETRANEX TECHNOLOGIES ... 3
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-ind-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=910ad9ad&sni=hls-svod.itunes.apple.com#🇮🇳 India | NETRANEX TECHNOLOGIES ... 4
vless://cead26ce-f4e0-4820-aa2c-96cf3e61fb4c@lol-ind-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=27e540&sni=hls-svod.itunes.apple.com#🇮🇳 India | NETRANEX TECHNOLOGIES ... 5
vless://f189684b-6213-4c0d-a2e3-cb8860f5d4c5@lol-ind-0001.api.neuralrelay.stream:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&sid=910ad9ad&sni=hls-svod.itunes.apple.com#🇮🇳 India | NETRANEX TECHNOLOGIES ... 6
vless://1027b850-de79-4a94-b337-eccdac28e141@144.24.126.26:443?allowInsecure=1&encryption=none&host=g.sandesh.qzz.io&path=%2Fvless&security=tls&sni=g.sandesh.qzz.io&type=ws#🇮🇳 India | Oracle 1
vless://1027b850-de79-4a94-b337-eccdac28e141@144.24.126.26:443?allowInsecure=1&encryption=none&host=g.sandesh.qzz.io&path=%2Fvless&security=tls&sni=g.sandesh.qzz.io&type=ws#🇮🇳 India | Oracle 2
vless://1027b850-de79-4a94-b337-eccdac28e141@144.24.126.26:443?allowInsecure=1&encryption=none&host=g.sandesh.qzz.io&path=/vless&security=tls&sni=g.sandesh.qzz.io&type=ws#🇮🇳 India | Oracle 3
