#profile-update-interval: 1
#profile-title: 🇮🇳 BobiVPN India
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7MgQm9iaVZQTiDigJQgSW5kaWEK4pqhIDM2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#🇮🇳 India | Contabo Asia Private 1
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 11
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@84.23.53.252:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 12
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@87.242.103.63:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 13
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 14
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@176.109.104.107:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 15
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 16
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@95.174.92.156:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=c7e42004e5f024be&sni=sun6-21.userapi.com&type=tcp#🇮🇳 India | DigitalOcean, 17
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=c7e42004e5f024be#🇮🇳 India | DigitalOcean, 18
vless://cc61ea7c-92f2-4c2d-b272-32cfe8fdf99f@ru-mh-node-01.fromblancwithlove.com:443?security=reality&encryption=none&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=c7e42004e5f024be#🇮🇳 India | DigitalOcean, 19
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@103.88.241.158:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&security=reality&sid=30531914bddc70c8&sni=hello.opengate.tech&type=tcp#🇮🇳 India | OVH SAS 1
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@103.88.241.158:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&security=reality&sid=30531914bddc70c8&sni=hello.opengate.tech&type=tcp#🇮🇳 India | OVH SAS 2
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@103.88.241.158:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&security=reality&sid=30531914bddc70c8&sni=hello.opengate.tech&type=tcp#🇮🇳 India | OVH SAS 3
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@103.88.241.158:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&security=reality&sid=30531914bddc70c8&sni=hello.opengate.tech&type=tcp#🇮🇳 India | OVH SAS 4
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@ind.connect-opengate.cv:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&security=reality&sid=30531914bddc70c8&sni=hello.opengate.tech&type=tcp&name=TG%3AYoutubeUnBlockRu#🇮🇳 India | OVH SAS 5
vless://f29c2f88-e9df-4849-b810-670db4ffa0fc@ind.connect-opengate.cv:8443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=hello.opengate.tech&fp=qq&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&spx=%2F&sid=30531914bddc70c8#🇮🇳 India | OVH SAS 6
vless://7f47fd09-a30d-4d5e-a758-55d1cbf95a44@ind.connect-opengate.cv:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oudoaW_d0OpRTxVsWEJJf1BVZ5_R9Y9SCSl8pwRx5yE&security=reality&sid=30531914bddc70c8&sni=hello.opengate.tech&type=tcp&name=TG%3AYoutubeUnBlockRu#🇮🇳 India | OVH SAS 7
vless://669eb841-7860-4c64-a174-10be72bcb8ef@91.108.245.133:12223?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GmrCQ9MT3KiP4JQFCwpCfNlcGvzlie-MTmRTCWx70jM&security=reality&sid=7510dbec&sni=google.com&type=tcp#🇮🇳 India | Reconn 1
vless://669eb841-7860-4c64-a174-10be72bcb8ef@91.108.245.133:12223?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=GmrCQ9MT3KiP4JQFCwpCfNlcGvzlie-MTmRTCWx70jM&security=reality&sid=7510dbec&sni=google.com&type=tcp#🇮🇳 India | Reconn 2
vless://0d93b787-b66b-4696-a036-a0f549764f69@103.243.232.218:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=id.fasti.win&type=tcp#🇮🇳 India | Srmak Technological Sy... 1
vless://0d93b787-b66b-4696-a036-a0f549764f69@103.243.232.218:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=id.fasti.win&type=tcp#🇮🇳 India | Srmak Technological Sy... 2
vless://0d93b787-b66b-4696-a036-a0f549764f69@103.243.232.218:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=id.fasti.win&type=tcp#🇮🇳 India | Srmak Technological Sy... 3
vless://0d93b787-b66b-4696-a036-a0f549764f69@103.243.232.218:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=id.fasti.win&type=tcp#🇮🇳 India | Srmak Technological Sy... 4
vless://0d93b787-b66b-4696-a036-a0f549764f69@id.fasti.win:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=id.fasti.win&type=tcp&name=TG%3AYoutubeUnBlockRu#🇮🇳 India | Srmak Technological Sy... 5
vless://0d93b787-b66b-4696-a036-a0f549764f69@id.fasti.win:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&security=reality&sid=feedbacc&sni=id.fasti.win&type=tcp&name=TG%3AYoutubeUnBlockRu#🇮🇳 India | Srmak Technological Sy... 6
vless://88d848f8-88ac-4a90-8258-d61a491ce34e@indi2.fastdbn.com:8443?security=reality&type=grpc&serviceName=google.com&authority=google.com&mode=gun&sni=google.com&fp=qq&pbk=12UHjWCU_BNIkRmxt-6QKAuVuSIFzoS2jkN1BIMzGjM&sid=cdce15b3e2179ce8#🇮🇳 India | The Constant Company 1
