#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDYzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@193.135.174.135:990#🇨🇭 Switzerland | GCS SER 1
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&sid=94f9#🇨🇭 Switzerland | WorkTitans B.V. 9
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&security=reality&sid=94f9&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 10
vless://8338171d-2ea7-4015-bdea-492f3d5d4e60@5.182.36.56:45886?encryption=none&fp=chrome&pbk=zJeLZDPHoHMcAzBJh38tSavofNlkBrpADFx9jVVPil0&security=reality&sid=94f9&sni=yahoo.com&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 11
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 12
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&sid=063bbc645f77&sni=event.yandex.ru#🇨🇭 Switzerland | WorkTitans B.V. 13
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 14
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 15
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 16
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 17
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 18
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 19
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 20
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 21
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=063bbc645f77&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 22
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 23
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&sid=74a6c73f576a891e&sni=eh.vk.ru#🇨🇭 Switzerland | WorkTitans B.V. 24
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 25
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 26
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 27
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 28
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 29
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 30
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=063bbc645f77&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 31
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 32
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 33
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=063bbc645f77&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 34
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=063bbc645f77&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 35
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 36
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 37
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&sid=063bbc645f77&sni=event.yandex.ru#🇨🇭 Switzerland | WorkTitans B.V. 38
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 39
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 40
vless://35336d00-92e7-4f3a-8e88-1fc7e027ec86@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 41
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&sid=74a6c73f576a891e&sni=eh.vk.ru#🇨🇭 Switzerland | WorkTitans B.V. 42
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=cf3d306bd5e792da&sni=mail.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 43
vless://d60443b0-77fa-48c4-be67-d6d0044f5d02@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=74a6c73f576a891e&sni=eh.vk.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 44
vless://6b761965-ec6c-460e-a684-de55feb2e1b6@95.163.212.112:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=bhmXYuOivgD85xqBI7NSernxk-lKYqjLpC3jYsMDQgk&security=reality&sid=be8ecca4&sni=event.yandex.ru&type=tcp#🇨🇭 Switzerland | WorkTitans B.V. 45
