#profile-update-interval: 1
#profile-title: 🇨🇭 BobiVPN Switzerland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh60gQm9iaVZQTiDigJQgU3dpdHplcmxhbmQK4pqhIDYwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://256c5f48-4908-4255-83d1-c86cb58f22b4@cz.denditop.site:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cz.denditop.site&fp=chrome&pbk=wgoLhL4pRP0y6fu6He4qW_ElohCM_ANWJF3HEoUhNz4&sid=9c2378562188c3cb&spx=%2F&type=tcp&headerType=none#🇨🇭 Switzerland | Alexhost SRL 1
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 8
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 9
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?type=tcp&security=reality&sni=max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 10
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 11
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 12
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 13
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 14
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 15
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 16
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 17
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 18
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 19
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234#🇨🇭 Switzerland | Dedik Services 20
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 21
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&sni=max.ru#🇨🇭 Switzerland | Dedik Services 22
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&sid=abcd1234&type=tcp&headerType=none#🇨🇭 Switzerland | Dedik Services 23
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 24
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 25
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 26
trojan://eoy5CDTPwkd6PjmTaPAJqTeSttbc2yPg@sw.nnmm.me:443?security=tls&sni=sw.nnmm.me&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇨🇭 Switzerland | Dedik Services 27
vless://e08736d8-aec2-4400-bd42-e34daf4a96d4@37.139.33.79:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=l1aZ57psAgXXvK_uYa4EUNWlZi91sBg7Cc8hC5pB3j0&security=reality&sid=abcd1234&sni=max.ru&type=tcp#🇨🇭 Switzerland | Dedik Services 28
vless://a7e84660-8f5c-43ba-b635-cc394c5be4b9@104.18.15.19:80?encryption=none&type=ws&security=none&path=%2F&host=amita-b17wejf6-v2.amita.workers.dev#🇨🇭 Switzerland | Global Connectivity So... 1
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 2
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 3
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 4
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e&sni=retn.net#🇨🇭 Switzerland | Global Connectivity So... 5
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 6
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=retn.net&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇨🇭 Switzerland | Global Connectivity So... 7
vless://9a63b59c-5e54-437a-b7a1-2788780a7c13@194.156.102.53:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&security=reality&sid=6b374e33af12fd1e&sni=retn.net&type=tcp#🇨🇭 Switzerland | Global Connectivity So... 8
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@ch.darknet.run:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&sni=ch.darknet.run#🇨🇭 Switzerland | Hostkey B.V. 1
vless://c970f910-1103-446a-bdc8-a9cfb22381bf@ch.darknet.run:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ch.darknet.run&fp=chrome&pbk=jzgW1D-CRXDacFXk0Y3kV0h667Cf59buIZvLWty5NkM&sid=a9b223d4&spx=%2F&type=tcp&headerType=none#🇨🇭 Switzerland | Hostkey B.V. 2
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 1
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&host=GitHub.com&path=%2F%2Fconnect&security=none&type=ws#🇨🇭 Switzerland | Infomaniak Network Man... 2
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 3
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 4
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 5
vless://cb57b920-cd95-4bbf-bd8c-9e58833fcc5c@37.156.45.227:36261?encryption=none&type=ws&security=none&path=%2F%2Fconnect&host=GitHub.com#🇨🇭 Switzerland | Infomaniak Network Man... 6
vless://e235d170-44bc-4a7c-8837-990cd92aa980@ch.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&sid=feedbacc&sni=ch.fasti.win#🇨🇭 Switzerland | ONEPROVIDER 1
vless://be224aaf-618c-4a9e-877c-1cee0e32056b@ch.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&sid=feedbacc&sni=ch.fasti.win#🇨🇭 Switzerland | ONEPROVIDER 2
vless://e235d170-44bc-4a7c-8837-990cd92aa980@ch.fasti.win:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ch.fasti.win&fp=chrome&pbk=-YTGWg5DjsLDyaDfr1D83kiUK22LVcrK3yC53lqqigs&sid=feedbacc&type=tcp&headerType=none#🇨🇭 Switzerland | ONEPROVIDER 3
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 1
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 2
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.180.161.123:8119#🇨🇭 Switzerland | Private Layer INC 3
vless://a114d067-b900-4f60-87a5-50d4d63972b8@104.18.3.150:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560&host=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev&fp=chrome&sni=PaRiSA-CC5Zk0.paRISa-44c.woRKeRs.dev#🇨🇭 Switzerland | Serva ONE LTD 1
vless://a7e84660-8f5c-43ba-b635-cc394c5be4b9@104.18.15.19:80?encryption=none&type=ws&security=none&path=%2F&host=amita-b17wejf6-v2.amita.workers.dev#🇨🇭 Switzerland | unicast ch 1
vless://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&sid=910aab&type=tcp&headerType=none#🇨🇭 Switzerland | WorkTitans B.V. 1
vless://8e3bf431-98ad-413b-b34f-cf5ee154a4ba@ch2.fastlanehosting.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z--Ieq3GtHx_Qtqj3NUyK5wY2foVBtlOkyzXqESeswU&sid=0c80cc39&sni=store.steampowered.com&spx=/#🇨🇭 Switzerland | WorkTitans B.V. 2
vless://01ebf34d-e3fc-4cfd-aa6c-e156ffc92bce@ch2.fastlanehosting.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=Z--Ieq3GtHx_Qtqj3NUyK5wY2foVBtlOkyzXqESeswU&sid=0c80cc39&sni=store.steampowered.com&spx=/#🇨🇭 Switzerland | WorkTitans B.V. 3
vless://afb79988-f692-4d86-a6bd-1a0e733f9e2a@ch2.fastlanehosting.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=store.steampowered.com&fp=chrome&pbk=Z--Ieq3GtHx_Qtqj3NUyK5wY2foVBtlOkyzXqESeswU&sid=0c80cc39&spx=%2F&type=tcp&headerType=none#🇨🇭 Switzerland | WorkTitans B.V. 4
