#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDM1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://45238726-5b32-447a-a127-95b52550c86c@212.233.74.16:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=48fccabc158a4c22#🇪🇸 Spain | Datacamp 1
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 4
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 5
vless://3b6cedc4-34fd-4306-b1cb-00983eb7fbf2@147.45.99.207:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&fp=random&security=reality&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005&packetEncoding=xudp#🇪🇸 Spain | Kamatera, 6
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 7
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 8
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 9
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 10
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 11
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 12
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 13
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 14
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@18.183.224.152:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇪🇸 Spain | Kamatera, 15
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@158.101.139.31:7000?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇪🇸 Spain | Kamatera, 16
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 17
vless://353cb501-2608-470e-98ed-da8c07977abf@147.45.99.207:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=-EgJBfNxBY0UyLwDdOKDzHIjzCLJyMpUP9A9by65Zz0&sid=e28dc4552e6d2005#🇪🇸 Spain | Kamatera, 18
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@47.79.237.236:22000?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇪🇸 Spain | Kamatera, 19
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@159.223.79.119:443?encryption=none&security=tls&sni=ylnhh.cc.cd&insecure=0&allowInsecure=0&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇪🇸 Spain | Kamatera, 20
vless://14b02e2a-8930-4afb-8412-ea4a4954ca5b@202.84.53.85:21353?encryption=none&security=tls&sni=ylnhh.cc.cd&type=ws&host=ylnhh.cc.cd&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇪🇸 Spain | Kamatera, 21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 2
vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.13.229:2052?encryption=none&type=ws&security=none&path=%2F%3Fed%3D2560&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇪🇸 Spain | OVH SAS 1
