#profile-update-interval: 1
#profile-title: 🇪🇸 BobiVPN Spain
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqvCfh7ggQm9iaVZQTiDigJQgU3BhaW4K4pqhIDQ1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@45.154.206.192:989#🇪🇸 Spain | BrainStorm Network, Inc 1
vless://00a31b83-d78a-4866-9124-bf80ab961501@isp01.myxavpn.com:443?type=tcp&headerType=none&security=reality&encryption=none&sni=isp01.myxavpn.com&fp=chrome&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea&flow=xtls-rprx-vision#🇪🇸 Spain | Global Connectivity So... 5
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@2.27.26.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RrBMccWJkTEHyG-V4ETU4SLEPYgxMzMyKdNQ1vu_RQc&sid=655345236526&sni=www.google.com#🇪🇸 Spain | H2nexus LTD 1
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@2.27.26.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=RrBMccWJkTEHyG-V4ETU4SLEPYgxMzMyKdNQ1vu_RQc&sid=655345236526&sni=www.google.com#🇪🇸 Spain | H2nexus LTD 2
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@2.27.26.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RrBMccWJkTEHyG-V4ETU4SLEPYgxMzMyKdNQ1vu_RQc&sid=655345236526&sni=www.google.com#🇪🇸 Spain | H2nexus LTD 3
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@2.27.26.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=RrBMccWJkTEHyG-V4ETU4SLEPYgxMzMyKdNQ1vu_RQc&sid=655345236526&sni=www.google.com#🇪🇸 Spain | H2nexus LTD 4
vless://d428091c-e6eb-48f9-9a07-b44eb886ac90@2.27.26.36:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=RrBMccWJkTEHyG-V4ETU4SLEPYgxMzMyKdNQ1vu_RQc&sid=655345236526&sni=www.google.com&spx=/#🇪🇸 Spain | H2nexus LTD 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@37.143.130.203:990#🇪🇸 Spain | ONEPROVIDER 2
vless://ecc97810-557a-44ef-9957-ba078d0ac414@45.12.150.145:15470?type=raw&security=reality&fp=chrome&pbk=Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY&sid=e08a28&sni=yahoo.com#🇪🇸 Spain | WorkTitans B.V. 1
vless://ecc97810-557a-44ef-9957-ba078d0ac414@45.12.150.145:15470?type=tcp&security=reality&fp=chrome&pbk=Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY&sid=e08a28&sni=yahoo.com#🇪🇸 Spain | WorkTitans B.V. 2
vless://ecc97810-557a-44ef-9957-ba078d0ac414@45.12.150.145:15470?type=tcp&security=reality&fp=chrome&pbk=Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY&sid=e08a28&sni=yahoo.com#🇪🇸 Spain | WorkTitans B.V. 3
vless://ecc97810-557a-44ef-9957-ba078d0ac414@45.12.150.145:15470?security=reality&sni=yahoo.com&fp=chrome&pbk=Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY&sid=e08a28&type=tcp&packetEncoding=xudp&encryption=none#🇪🇸 Spain | WorkTitans B.V. 4
vless://ecc97810-557a-44ef-9957-ba078d0ac414@45.12.150.145:15470?type=tcp&security=reality&fp=chrome&pbk=Io59wtB0RP01ty3SWv8Hn-z84vrckaEPVJi6SRBqFXY&sid=e08a28&sni=yahoo.com#🇪🇸 Spain | WorkTitans B.V. 5
