#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1767225600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDMg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&sni=google.com&fp=chrome&pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&sid=c4da507c203b545a&type=tcp&flow=xtls-rprx-vision&encryption=none#🇰🇿 Kazakhstan | BEGET 1
vless://a91e64f0-9295-499d-bf4a-661ad99d4938@kazakhstan2.geodema.network:443?security=reality&encryption=none&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan2.geodema.network&sid=1ed136481e0ede74#🇰🇿 Kazakhstan | Goodhost.KZ LLP 1
vless://6fcf544f-f7ac-0047-b41c-70845b732b07@cloud.quattro-tech.ru:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇰🇿 Kazakhstan | It-grad TOO 1
vless://433620a7-d390-4363-93f8-15bb38255a4a@kz.secureroom.online:443?security=reality&encryption=none&pbk=gKzr509QjKzsDFJmcFzKuAELm41BvNTTkz-QVwzocVo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.kz.secureroom.online#🇰🇿 Kazakhstan | JSC Transtelecom 1
vless://a8473583-329d-4de8-bc7b-f12919cbb8d6@frinkory.ru:8443?security=reality&encryption=none&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&headerType=&fp=random&type=tcp&flow=xtls-rprx-vision&sni=nur.kz&sid=e8cf3537a5692ff1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@maxru.outlinekeys.net:443?security=reality&encryption=none&pbk=zkeQCEkz7LlrzwzeG26Ae_HEk3_QlgM9CbiWJx5iWh0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=maxru.outlinekeys.net#🇰🇿 Kazakhstan | Newserverlife 1
vless://2a9ed01e-5455-44b4-a66a-76ee8165f0ac@77.73.232.61:19747?encryption=none&fp=chrome&pbk=ZO9dTeg1slvTXgVsBsaJ1BDvz_YUImTLJjbHs-GdVyM&security=reality&sid=2001&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
vless://a00d89f6-ab7e-4e30-a5e5-54c701d62c93@178.236.16.98:35728?&security=reality&pbk=vhUFNoFcvtZAVMo8y5K5eU2V43m5q6yjmWIhp5RkFng&sid=69a2&fp=chrome&sni=yahoo.com&type=tcp&headerType=none&path=%2F#🇰🇿 Kazakhstan | NLS ASTANA LLP 2
vless://fd4b0117-d752-46fd-9a94-21a21e360fdb@kz.horizono.xyz:443?security=reality&encryption=none&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=kz.horizono.xyz&sid=122218f4c1f172e4#🇰🇿 Kazakhstan | NLS ASTANA LLP 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbW43ZEhQdzV3TmZrcVFNUGNHV1FB@31.3.209.183:28212#🇰🇿 Kazakhstan | PS Internet Company LLP 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLbW43ZEhQdzV3TmZrcVFNUGNHV1FB@31.3.209.183:28212#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://7e346122-2ee0-406e-b964-a8ee665f1814@104.19.174.68:443?path=/?ed=2560&security=tls&encryption=none&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&fp=chrome&type=ws&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV#🇰🇿 Kazakhstan | Scalaxy B.V. 1
vless://17b701b8-1434-4968-946e-e14fe5d06d4d@194.31.158.99:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=8VKPutEgZOD-XpqMamtP1NAq_Vkzs9_PVCPzIfkPhA0&security=reality&sid=3c0f3356519e387a&sni=softpipe.xyz&type=tcp#🇰🇿 Kazakhstan | VKtech 1
vless://364e6b81-db07-4bcd-9d77-a186f4be77d0@kz.connect-iskra.ru:443?security=reality&encryption=none&pbk=8VKPutEgZOD-XpqMamtP1NAq_Vkzs9_PVCPzIfkPhA0&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=softpipe.xyz&sid=3c0f3356519e387a#🇰🇿 Kazakhstan | VKtech 2
vless://4184cd6e-804d-44dc-8d37-b68817403e36@kz.connect-opengate.ru:443?security=reality&encryption=none&pbk=8VKPutEgZOD-XpqMamtP1NAq_Vkzs9_PVCPzIfkPhA0&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=softpipe.xyz&sid=4d8983d5ff11fc78#🇰🇿 Kazakhstan | VKtech 3
vless://2f7d7016-74e0-42d4-a0ac-6470322a4d33@kz.connect-opengate.ru:443?security=reality&encryption=none&pbk=8VKPutEgZOD-XpqMamtP1NAq_Vkzs9_PVCPzIfkPhA0&headerType=&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=softpipe.xyz&sid=4d8983d5ff11fc78#🇰🇿 Kazakhstan | VKtech 4
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511#🇰🇿 Kazakhstan | WorkTitans B.V. 1
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511#🇰🇿 Kazakhstan | WorkTitans B.V. 2
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511#🇰🇿 Kazakhstan | WorkTitans B.V. 3
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511#🇰🇿 Kazakhstan | WorkTitans B.V. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🇰🇿 Kazakhstan | WorkTitans B.V. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🇰🇿 Kazakhstan | WorkTitans B.V. 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🇰🇿 Kazakhstan | WorkTitans B.V. 7
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw@103.106.3.82:443#🇰🇿 Kazakhstan | WorkTitans B.V. 8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw@103.106.3.82:443#🇰🇿 Kazakhstan | WorkTitans B.V. 9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw@103.106.3.82:443#🇰🇿 Kazakhstan | WorkTitans B.V. 10
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🇰🇿 Kazakhstan | WorkTitans B.V. 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🇰🇿 Kazakhstan | WorkTitans B.V. 12
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@176.120.72.63:38339?security=reality&sni=dl.google.com&fp=chrome&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&sid=e16883e511&type=tcp&headerType=none&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&path=/#🇰🇿 Kazakhstan | WorkTitans B.V. 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0U2FDSWF6bGd1bVlrTThGa1B6bG13anB5V0JEWkZCaw@103.106.3.82:443#🇰🇿 Kazakhstan | WorkTitans B.V. 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@45.159.250.190:990#🇰🇿 Kazakhstan | WorkTitans B.V. 15
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@kz.accesspoints.cloakify.app:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511#🇰🇿 Kazakhstan | WorkTitans B.V. 16
vless://481c5606-b586-44d7-bc2e-d8ef30d67f62@kz.accesspoints.cloakify.app:38339?security=reality&encryption=none&pbk=o0MFuznHh_Wztg0FTAMhFXm3hjAqOJAJIIVNn-_A9WA&headerType=none&fp=chrome&type=tcp&sni=dl.google.com&sid=e16883e511#🇰🇿 Kazakhstan | WorkTitans B.V. 17
