#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMjA5INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.152:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 1
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.151:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 26
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOUVJDaC1xbTExR0g5TWFSV1g5TmRtU2RXYUdSaEZlUw@kz.appav.online:5228#🇰🇿 Kazakhstan | "EDGEAM" 27
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.149:2083?encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#🇰🇿 Kazakhstan | "EDGEAM" 28
vless://95abaefc-7861-417a-81b7-166cb788ce1a@kz.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇰🇿 Kazakhstan | "EDGEAM" 29
vless://95abaefc-7861-417a-81b7-166cb788ce1a@5.101.36.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&security=reality&sid=00684d2eae2cdd16&sni=apple.com&type=tcp#🇰🇿 Kazakhstan | "EDGEAM" 30
vless://95abaefc-7861-417a-81b7-166cb788ce1a@kz.appav.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&sid=00684d2eae2cdd16&sni=apple.com#🇰🇿 Kazakhstan | "EDGEAM" 31
vless://95abaefc-7861-417a-81b7-166cb788ce1a@kz.appav.online:2083?type=grpc&security=reality&encryption=none&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&sni=apple.com&serviceName=UpdateService#🇰🇿 Kazakhstan | "EDGEAM" 32
vless://95abaefc-7861-417a-81b7-166cb788ce1a@kz.appav.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&sid=00684d2eae2cdd16&sni=apple.com#🇰🇿 Kazakhstan | "EDGEAM" 33
vless://95abaefc-7861-417a-81b7-166cb788ce1a@kz.appav.online:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9ajY_OBOn5CCPnCJTPjxg6J3IWE8uJYAiWQvG9CBGjU&sid=00684d2eae2cdd16&sni=apple.com#🇰🇿 Kazakhstan | "EDGEAM" 34
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?security=reality&encryption=none&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=fa#🇰🇿 Kazakhstan | BEGET 2
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 3
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 4
vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 3
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 5
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@109.61.39.28:990#🇰🇿 Kazakhstan | G-Core Labs S.A. 6
vless://4b4bba60-beb2-4741-a0d0-0c5013e30d70@kz2.krasivogame.ru:443?encryption=none&fp=chrome&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&security=reality&sid=868419504747f6de&sni=deepl.com&type=tcp#🇰🇿 Kazakhstan | LLP Internet company F... 1
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 1
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 2
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=d30c12192e643c91&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 3
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 4
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 5
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 6
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 7
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 8
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 9
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=d30c12192e643c91&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 10
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.77:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 11
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 12
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 13
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@31.56.240.78:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 14
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=d30c12192e643c91&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 15
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost Kazakhstan TOO 16
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.23:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 1
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.23:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 2
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.43:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 3
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.29:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 4
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.38:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 5
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.43:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost KZ Uralsk 6
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.225:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 7
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.40:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 8
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.225:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 9
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.29:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 10
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.25:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 11
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.29:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost KZ Uralsk 12
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.43:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 13
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.225:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=d30c12192e643c91&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 14
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.31:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 15
