#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTMwINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&security=reality&sid=fa&sni=yahoo.com&type=tcp#🇰🇿 Kazakhstan | BEGET 1
vless://c4a9c975-ffa1-4adc-a546-c1bd78aa8fb5@frinkory.ru:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=56e859a5d969c808&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 3
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.23:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=d30c12192e643c91&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 4
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.23:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 5
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.40:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 6
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.40:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 7
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.40:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 8
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.23:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 9
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@45.136.56.40:8104?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&security=reality&sid=e8cf3537a5692ff1&sni=nur.kz&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 10
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=d30c12192e643c91&sni=nur.kz#🇰🇿 Kazakhstan | Megahost KZ Uralsk 11
vless://66b32b20-d082-4bb7-a08e-b3e61f4b0eff@frinkory.ru:8104?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TVgpeTzjU9fQNdJIW8WxAn_EC5FFxRQfadDjH30Xz3c&sid=e8cf3537a5692ff1&sni=nur.kz#🇰🇿 Kazakhstan | Megahost KZ Uralsk 12
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.217.10.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win&headerType=none#🇰🇿 Kazakhstan | Newserverlife 1
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 2
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 3
vless://96090e80-93bc-4e8e-897a-042f6068b500@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 4
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 5
vless://96090e80-93bc-4e8e-897a-042f6068b500@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 6
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@91.217.10.68:443?security=reality&encryption=none&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.fasti.win&sid=a28842ab2911096b#🇰🇿 Kazakhstan | Newserverlife 7
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@91.217.10.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 8
vless://b64ff004-ec17-4cbb-9f32-c4eb7f4660e8@38.107.234.243:443?encryption=none&flow=xtls-rprx-vision&pbk=isw9UCSqdj1pzN3KpqY634QY4eLCYmDrMgvI1XsQimA&security=reality&sni=eh.vk.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 9
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@91.217.10.68:443?security=reality&encryption=none&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.fasti.win&sid=a28842ab2911096b#🇰🇿 Kazakhstan | Newserverlife 10
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.217.10.68:443?security=reality&encryption=none&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.fasti.win&sid=a28842ab2911096b#🇰🇿 Kazakhstan | Newserverlife 11
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 12
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 13
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@91.217.10.68:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 14
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.217.10.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 15
vless://b64ff004-ec17-4cbb-9f32-c4eb7f4660e8@38.107.234.243:443?encryption=none&flow=xtls-rprx-vision&pbk=isw9UCSqdj1pzN3KpqY634QY4eLCYmDrMgvI1XsQimA&security=reality&sni=eh.vk.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 16
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 17
vless://0d93b787-b66b-4696-a036-a0f549764f69@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 18
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.224.74.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 19
vless://0d93b787-b66b-4696-a036-a0f549764f69@kz.fasti.win:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=kz.fasti.win&fp=chrome&security=reality&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b#🇰🇿 Kazakhstan | Newserverlife 20
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 21
vless://c43c1a42-27a8-47e3-a3c3-3abb72475e53@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 22
vless://5207aa58-673e-4eb5-a63a-45edab4becba@91.224.74.147:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&sid=15affa0af66dfc79&sni=deepl.com#🇰🇿 Kazakhstan | Newserverlife 23
vless://5207aa58-673e-4eb5-a63a-45edab4becba@91.224.74.147:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vnjp7zIK2H3CGdjSis_79KXqS6IG-opmpbETPUD-EC8&security=reality&sid=15affa0af66dfc79&sni=deepl.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 24
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.224.74.91:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 25
vless://0d93b787-b66b-4696-a036-a0f549764f69@91.224.74.91:443?security=reality&encryption=none&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=kz.fasti.win&sid=a28842ab2911096b#🇰🇿 Kazakhstan | Newserverlife 26
vless://7005f499-036f-4570-a2a1-29761cfbbd9e@91.224.74.91:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 27
