#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgMTM1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://4b9063e0-3288-44e9-9aac-80fbfce323a0@83.222.23.81:38065?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=dSSDPTK6AHfAdRAXD9i4rzqcNIY65RxlF25UyCKdiyo&sid=fa&type=tcp&headerType=none#🇰🇿 Kazakhstan | BEGET 1
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 10
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@91.217.11.21:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 11
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 12
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 13
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 14
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 15
vless://8db9aae9-1d66-4a34-8f35-42a7a34f269b@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 16
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 17
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=kz.fasti.win&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&type=tcp&headerType=none#🇰🇿 Kazakhstan | Newserverlife 18
vless://dec5baf2-415c-4036-8cbb-14be4a6eccba@91.217.11.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YlRZJIHO7uGxZTGj6ZZT-5dkVuAAMra_a3Uqr8QyHgQ&security=reality&sni=pro-kz.emrata.top&type=tcp#🇰🇿 Kazakhstan | Newserverlife 19
vless://dec5baf2-415c-4036-8cbb-14be4a6eccba@91.217.11.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YlRZJIHO7uGxZTGj6ZZT-5dkVuAAMra_a3Uqr8QyHgQ&security=reality&sni=pro-kz.emrata.top&type=tcp#🇰🇿 Kazakhstan | Newserverlife 20
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 21
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 22
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 23
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@91.224.74.187:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&security=reality&sid=a28842ab2911096b&sni=kz.fasti.win&type=tcp#🇰🇿 Kazakhstan | Newserverlife 24
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 25
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 26
vless://8db9aae9-1d66-4a34-8f35-42a7a34f269b@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 27
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 28
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.58:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 29
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 30
vless://62734ffb-0ebb-4214-a6b5-d20d0d7ee26b@kz.fasti.win:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win&path=&host=#🇰🇿 Kazakhstan | Newserverlife 31
vless://c7f067ad-044c-407e-b1d2-711902903ac0@82.41.30.56:4241?encryption=none&flow=xtls-rprx-vision&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&security=reality&sid=0a381e1fa219&sni=dropbox.com&type=tcp#🇰🇿 Kazakhstan | Newserverlife 32
vless://62734ffb-0ebb-4214-a6b5-d20d0d7ee26b@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 33
vless://db52eb6e-2cc6-4075-bc26-76e3ca718a6a@kz.fasti.win:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win&path=&host=#🇰🇿 Kazakhstan | Newserverlife 34
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@kz.fasti.win:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win&path=&host=#🇰🇿 Kazakhstan | Newserverlife 35
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 36
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 37
vless://2b76609f-2132-42ac-a8fd-89635f73c85a@kz.fasti.win:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win#🇰🇿 Kazakhstan | Newserverlife 38
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 39
vless://fdb239e1-d6b1-4b04-84c8-52a124ca0bf7@kazakhstan13.yourbot.biz:443?security=reality&encryption=none&pbk=3jjLvTnB7NtUoXI9hSuhM2Aru5kuGN2yal1I5uDoenY&headerType=&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=kazakhstan13.yourbot.biz&sid=5231#🇰🇿 Kazakhstan | Newserverlife 40
vless://c7f067ad-044c-407e-b1d2-711902903ac0@kz.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=dropbox.com#🇰🇿 Kazakhstan | Newserverlife 41
vless://c7f067ad-044c-407e-b1d2-711902903ac0@kz.sbrf-cdn342.ru:4241?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=dropbox.com#🇰🇿 Kazakhstan | Newserverlife 42
vless://c7f067ad-044c-407e-b1d2-711902903ac0@kz.sbrf-cdn342.ru:4241?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=-8Dc8Dm5YzxVvllu8W5Uc7N9rq27_A3McxYXArNyJQs&sid=0a381e1fa219&sni=dropbox.com&path=&host=#🇰🇿 Kazakhstan | Newserverlife 43
vless://8db9aae9-1d66-4a34-8f35-42a7a34f269b@kz.fasti.win:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rmjxUM7tGXK1tCx9DN6LujbEflBHixsg8oTsVrdTrDM&sid=a28842ab2911096b&sni=kz.fasti.win&path=&host=#🇰🇿 Kazakhstan | Newserverlife 44
vless://dec5baf2-415c-4036-8cbb-14be4a6eccba@pro-kz.emrata.top:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YlRZJIHO7uGxZTGj6ZZT-5dkVuAAMra_a3Uqr8QyHgQ&sni=pro-kz.emrata.top#🇰🇿 Kazakhstan | Newserverlife 45
vless://dec5baf2-415c-4036-8cbb-14be4a6eccba@pro-kz.emrata.top:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=YlRZJIHO7uGxZTGj6ZZT-5dkVuAAMra_a3Uqr8QyHgQ&sni=pro-kz.emrata.top#🇰🇿 Kazakhstan | Newserverlife 46
vless://ed345887-a994-49ab-a6e4-443c1142a904@82.115.43.39:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 1
vless://ed345887-a994-49ab-a6e4-443c1142a904@91.147.92.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 2
vless://ed345887-a994-49ab-a6e4-443c1142a904@91.147.92.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 3
vless://ed345887-a994-49ab-a6e4-443c1142a904@91.147.92.153:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 4
vless://ed345887-a994-49ab-a6e4-443c1142a904@194.110.55.21:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 5
vless://ba77276e-9939-4c6c-a73e-90e02b6faf13@194.110.55.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 6
vless://ba77276e-9939-4c6c-a73e-90e02b6faf13@194.110.55.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 7
vless://ed345887-a994-49ab-a6e4-443c1142a904@194.32.142.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=e499f276e7bd6420&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 8
vless://18a9f78d-caa7-4f94-b07f-81bd56584a7e@194.32.142.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=86e999a2cdc2&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 9
vless://ed345887-a994-49ab-a6e4-443c1142a904@82.115.43.39:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 10
vless://ba77276e-9939-4c6c-a73e-90e02b6faf13@194.110.55.46:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&sid=31&sni=hls-svod.itunes.apple.com#🇰🇿 Kazakhstan | PS Internet Company LLP 11
vless://ed345887-a994-49ab-a6e4-443c1142a904@194.32.142.55:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 12
vless://ba77276e-9939-4c6c-a73e-90e02b6faf13@194.110.55.46:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&security=reality&sid=31&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 13
vless://ed345887-a994-49ab-a6e4-443c1142a904@194.110.55.21:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=8453e5fd9af927&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 14
vless://ed345887-a994-49ab-a6e4-443c1142a904@194.110.55.21:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=e499f276e7bd6420&sni=hls-svod.itunes.apple.com&type=tcp#🇰🇿 Kazakhstan | PS Internet Company LLP 15
