#profile-update-interval: 1
#profile-title: 🇰🇿 BobiVPN Kazakhstan
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsPCfh78gQm9iaVZQTiDigJQgS2F6YWtoc3RhbgrimqEgNDEg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.85.119.30:8880?type=ws&security=none&host=vms.lifetime56.workers.dev&path=%2F#🇰🇿 Kazakhstan | Haicom 1
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 9
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-22.userapi.com&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Megahost KZ Uralsk 10
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 11
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http%2F1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 12
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 13
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 14
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%2525252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 15
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http/1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 16
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 17
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 18
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http/1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 19
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 20
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 21
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http/1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 22
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc32300&sni=sun6-22.userapi.com&fp=chrome&alpn=http/1.1&headertype=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 23
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%25252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 24
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 25
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 26
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 27
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%2F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 28
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 29
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 30
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun6-22.userapi.com&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&flow=xtls-rprx-vision#🇰🇿 Kazakhstan | Megahost KZ Uralsk 31
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 32
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com#🇰🇿 Kazakhstan | Megahost KZ Uralsk 33
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http/1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 34
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&fp=chrome&alpn=http%25252F1.1&headerType=none#🇰🇿 Kazakhstan | Megahost KZ Uralsk 35
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&sid=abc323&sni=sun6-22.userapi.com&alpn=http/1.1#🇰🇿 Kazakhstan | Megahost KZ Uralsk 36
vless://5ad9f8f3-40dc-457b-942b-d210825d7627@kazakhstan.boot-lee.ru:8443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=3JGwSDrfkiCPdU3rvQP5m0z4Ag_UB_2w8Qq3VMXmo28&security=reality&sid=abc323&sni=sun6-22.userapi.com&type=tcp#🇰🇿 Kazakhstan | Megahost KZ Uralsk 37
vless://6fdfdb73-51b0-4a14-89a5-c9355a0e0397@raff-vpn-kz-server1.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=vCxfuNNmogA1DlPkjvmKb7_hSgXqe4MboPfi2s1JZG0&sid=b318242471ba4f5b&sni=google.com#🇰🇿 Kazakhstan | NLS ASTANA LLP 1
