#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxOTQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://4476eabb-509c-42d3-bb42-6838bf6fcd1e@104.64.206.42:57137?path=%2FFREE%20By%20Tharuwa%20%280767597317%29&security=none&encryption=none&host=m.zoom.us&type=ws#🇸🇬 Singapore | Akamai Technologies, 1
trojan://IQ68037294@91.243.81.114:443?type=tcp&headerType=none&security=tls&encryption=none&sni=happy-mutt.rooster465.autos&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 1
trojan://IQ68037294@45.135.228.28:443?security=tls&sni=pleased-sawfly.rooster465.autos&path=/#🇸🇬 Singapore | G-Core Labs S.A. 2
trojan://IQ68037294@91.243.81.50:443?type=tcp&headerType=none&security=tls&encryption=none&sni=smooth-cougar.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 3
trojan://IQ68037294@45.135.228.100:443?type=tcp&headerType=none&security=tls&encryption=none&sni=meet-doe.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 4
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 5
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 6
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 7
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 8
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=sterling-fowl.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 9
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 10
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 11
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 12
trojan://IQ68037294@fun-salmon.rooster465.autos:443?sni=fun-salmon.rooster465.autos&peer=fun-salmon.rooster465.autos&security=tls#🇸🇬 Singapore | G-Core Labs S.A. 13
trojan://IQ68037294@proud-escargot.rooster465.autos:443?security=tls&sni=proud-escargot.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 14
trojan://IQ68037294@meet-doe.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=meet-doe.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 15
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 16
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 17
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 18
trojan://IQ68037294@apt-midge.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 19
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 20
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 21
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 22
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 23
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 24
trojan://IQ68037294@smooth-cougar.rooster465.autos:443?type=tcp&security=tls&sni=smooth-cougar.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A. 25
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 26
trojan://IQ68037294@whole-grub.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=whole-grub.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 27
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 28
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 29
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 30
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 31
trojan://FC60532879@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 32
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 33
trojan://WG39087154@fair-kingfish.rooster465.autos:443?type=tcp&security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A. 34
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 35
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 36
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 37
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 38
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 39
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 40
trojan://IQ68037294@humane-hawk.rooster465.autos:443?security=tls&sni=humane-hawk.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 41
trojan://WG39087154@hopeful-leopard.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=hopeful-leopard.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 42
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 43
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 44
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 45
trojan://IQ68037294@electric-rhino.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=electric-rhino.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 46
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 47
trojan://IQ68037294@smooth-cougar.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=smooth-cougar.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 48
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 49
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 50
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 51
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 52
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 53
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 54
trojan://WG39087154@fair-kingfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fair-kingfish.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 55
trojan://WG39087154@eternal-gazelle.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=eternal-gazelle.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 56
trojan://IQ68037294@still-mastodon.rooster465.autos:443?security=tls&sni=still-mastodon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 57
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 58
trojan://WG39087154@fair-kingfish.rooster465.autos:443?security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&headerType=none#🇸🇬 Singapore | G-Core Labs S.A. 59
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 60
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 61
