#profile-update-interval: 1
#profile-title: 🇸🇬 BobiVPN Singapore
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6wgQm9iaVZQTiDigJQgU2luZ2Fwb3JlCuKaoSAxODQg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@josni.hoyes.cloudns.ch:2053?encryption=none&host=josni.hoyes.cloudns.ch&path=/&security=tls&sni=josni.hoyes.cloudns.ch&type=ws#🇸🇬 Singapore | Aceville Pte.ltd 1
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 7
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 8
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 9
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 10
trojan://WG39087154@needed-gelding.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=needed-gelding.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A 11
trojan://FC60532879@faithful-panther.rooster465.autos:443?security=tls&sni=faithful-panther.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 12
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 13
trojan://WG39087154@closing-falcon.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=closing-falcon.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A 14
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 15
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 16
trojan://FC60532879@neat-quail.rooster465.autos:443?allowInsecure=1#🇸🇬 Singapore | G-Core Labs S.A 17
trojan://IQ68037294@pet-albacore.rooster465.autos:443?security=tls&sni=pet-albacore.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 18
trojan://WG39087154@balanced-goat.rooster465.autos:443?sni=balanced-goat.rooster465.autos&type=tcp&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 19
trojan://FC60532879@resolved-gelding.rooster465.autos:443?security=tls&sni=resolved-gelding.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 20
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?security=tls&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 21
trojan://IQ68037294@glowing-deer.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A 22
trojan://WG39087154@balanced-goat.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=balanced-goat.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A 23
trojan://IQ68037294@glowing-deer.rooster465.autos:443?allowInsecure=0#🇸🇬 Singapore | G-Core Labs S.A 24
trojan://WG39087154@closing-falcon.rooster465.autos:443?type=tcp&security=tls&sni=closing-falcon.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A 25
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 26
trojan://FC60532879@neat-quail.rooster465.autos:443?type=raw&security=tls#🇸🇬 Singapore | G-Core Labs S.A 27
trojan://IQ68037294@giving-bird.rooster465.autos:443?security=tls&sni=giving-bird.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 28
trojan://IQ68037294@open-eel.rooster465.autos:443?security=tls&sni=open-eel.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A 29
trojan://IQ68037294@45.135.228.179:443?type=tcp&headerType=none&security=tls&encryption=none&sni=electric-rhino.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 1
trojan://IQ68037294@91.243.81.114:443?type=tcp&headerType=none&security=tls&encryption=none&sni=happy-mutt.rooster465.autos&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 2
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 3
trojan://IQ68037294@still-mastodon.rooster465.autos:443?sni=still-mastodon.rooster465.autos&peer=still-mastodon.rooster465.autos&security=tls#🇸🇬 Singapore | G-Core Labs S.A. 4
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 5
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 6
trojan://IQ68037294@still-mastodon.rooster465.autos:443?allowInsecure=1&security=tls&sni=still-mastodon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 7
trojan://WG39087154@touching-ostrich.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=touching-ostrich.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 8
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 9
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 10
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 11
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 12
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls&sni=pleased-sawfly.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 13
trojan://IQ68037294@smooth-cougar.rooster465.autos:443?type=tcp&security=tls&sni=smooth-cougar.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A. 14
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 15
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 16
trojan://WG39087154@fair-kingfish.rooster465.autos:443?security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&headerType=none#🇸🇬 Singapore | G-Core Labs S.A. 17
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 18
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 19
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 20
trojan://IQ68037294@whole-grub.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=whole-grub.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 21
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls&sni=full-mackerel.rooster465.autos&type=tcp&allow_insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 22
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 23
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 24
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 25
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 26
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 27
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 28
trojan://IQ68037294@full-mackerel.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 29
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 30
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 31
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 32
trojan://IQ68037294@pleased-sawfly.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 33
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 34
trojan://FC60532879@actual-chicken.rooster465.autos:443?security=tls&sni=actual-chicken.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 35
trojan://IQ68037294@whole-grub.rooster465.autos:443?type=tcp&security=tls&sni=whole-grub.rooster465.autos&fp=chrome#🇸🇬 Singapore | G-Core Labs S.A. 36
trojan://FC60532879@true-alpaca.rooster465.autos:443?security=tls&sni=true-alpaca.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 37
trojan://FC60532879@bright-quagga.rooster465.autos:443?security=tls&sni=bright-quagga.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 38
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 39
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 40
trojan://IQ68037294@casual-stallion.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 41
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 42
trojan://IQ68037294@sterling-fowl.rooster465.autos:443?security=tls&sni=sterling-fowl.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 43
trojan://WG39087154@fair-kingfish.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=fair-kingfish.rooster465.autos&fp=chrome&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 44
trojan://IQ68037294@sterling-vervet.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 45
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?security=tls#🇸🇬 Singapore | G-Core Labs S.A. 46
trojan://IQ68037294@brave-cattle.rooster465.autos:443?security=tls&sni=brave-cattle.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 47
trojan://IQ68037294@meet-doe.rooster465.autos:443?security=tls&sni=meet-doe.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 48
trojan://IQ68037294@neat-duck.rooster465.autos:443?security=tls&sni=neat-duck.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 49
trojan://IQ68037294@fair-reptile.rooster465.autos:443?security=tls&sni=fair-reptile.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 50
trojan://IQ68037294@fun-salmon.rooster465.autos:443?security=tls&sni=fun-salmon.rooster465.autos#🇸🇬 Singapore | G-Core Labs S.A. 51
trojan://IQ68037294@electric-rhino.rooster465.autos:443?type=tcp&headerType=none&security=tls&encryption=none&sni=electric-rhino.rooster465.autos&fp=chrome&path=%2F&insecure=0#🇸🇬 Singapore | G-Core Labs S.A. 52
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@104.27.82.154:8880?encryption=none&host=gentle-surf-cc74.345-604.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&type=ws#🇸🇬 Singapore | LINODE 1
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 1
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 2
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 3
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 4
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 5
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=/sg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 6
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 7
vless://4d10c997-4781-4cd9-82c3-15453523e12c@170.114.45.6:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 8
vless://4d10c997-4781-4cd9-82c3-15453523e12c@108.162.198.5:443?encryption=none&host=support.zoom.us.yxls.eu.cc&path=%2Fsg-melbi&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws#🇸🇬 Singapore | Melbikomas UAB 9
vless://4d10c997-4781-4cd9-82c3-15453523e12c@86.107.197.239:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#🇸🇬 Singapore | Melbikomas UAB 10
vless://4d10c997-4781-4cd9-82c3-15453523e12c@86.107.197.239:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#🇸🇬 Singapore | Melbikomas UAB 11
vless://4d10c997-4781-4cd9-82c3-15453523e12c@86.107.197.239:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#🇸🇬 Singapore | Melbikomas UAB 12
vless://4d10c997-4781-4cd9-82c3-15453523e12c@86.107.197.239:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#🇸🇬 Singapore | Melbikomas UAB 13
vless://4d10c997-4781-4cd9-82c3-15453523e12c@86.107.197.239:443?security=tls&type=ws&path=/sg-melbi&host=support.zoom.us.yxls.eu.cc&packetEncoding=xudp&sni=support.zoom.us.yxls.eu.cc&fp=chrome#🇸🇬 Singapore | Melbikomas UAB 14
