#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSAxNDYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://3ba5aeb7-10f5-401b-9c71-cf10885154c5@1m8353.lt-api-yandex.com:22230?type=tcp&security=reality&flow=xtls-rprx-vision&sni=deepl.com&pbk=ajNtNrFThLn2_WyWnv1Zkf676_i95nCABb2gX7OlHEI&fp=qq&sid=a9725715bf4c62ff#🇱🇹 Lithuania | Cherry Servers 1
vless://9cdfecbf-f470-4928-981c-44d9cc21df3c@lit.trustnetx.sbs:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=lit.trustnetx.sbs&fp=chrome&security=reality&pbk=qT5PsDgvuGcZp3HNtihhH5DkqH6HkJtt5WijDYmjLmI&sid=&packetEncoding=xudp#🇱🇹 Lithuania | Global Connectivity So... 21
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#🇱🇹 Lithuania | Global Connectivity So... 22
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@lt.zqwerty.ru:2053?encryption=none&security=reality&sni=music.yandex.ru&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 23
vless://110d7bad-5e17-4ce3-afd0-2cf2ebc71787@lt.zqwerty.ru:2053?type=tcp&security=reality&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=music.yandex.ru&path=&host=#🇱🇹 Lithuania | Global Connectivity So... 24
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me#🇱🇹 Lithuania | Global Connectivity So... 25
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@8443.golden-cards.me:443?security=tls&sni=8443.golden-cards.me&fp=qq&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇱🇹 Lithuania | Global Connectivity So... 26
vless://dff99fb4-09ff-4f48-8f48-937aac342254@5.199.173.206:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&security=reality&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇱🇹 Lithuania | UAB Cherry Servers 1
vless://3ba5aeb7-10f5-401b-9c71-cf10885154c5@1m8353.lt-api-yandex.com:22230?type=tcp&security=reality&flow=xtls-rprx-vision&sni=deepl.com&pbk=ajNtNrFThLn2_WyWnv1Zkf676_i95nCABb2gX7OlHEI&fp=qq&sid=a9725715bf4c62ff#🇱🇹 Lithuania | UAB Cherry Servers 2
vless://dff99fb4-09ff-4f48-8f48-937aac342254@5.199.173.206:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇱🇹 Lithuania | UAB Cherry Servers 3
vless://dff99fb4-09ff-4f48-8f48-937aac342254@5.199.173.206:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047#🇱🇹 Lithuania | UAB Cherry Servers 4
vless://dff99fb4-09ff-4f48-8f48-937aac342254@5.199.173.206:7443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&security=reality&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=be0ce047&packetEncoding=xudp#🇱🇹 Lithuania | UAB Cherry Servers 5
vless://dff99fb4-09ff-4f48-8f48-937aac342254@84.32.110.223:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇱🇹 Lithuania | UAB Cherry Servers 6
vless://dff99fb4-09ff-4f48-8f48-937aac342254@84.32.110.223:7443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=chat.deepseek.com&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sid=d82fb387#🇱🇹 Lithuania | UAB Cherry Servers 7
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 8
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 9
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 10
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 11
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 12
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 13
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 14
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 15
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&type=tcp&headerType=none#🇱🇹 Lithuania | UAB Cherry Servers 16
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 17
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 18
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de&type=tcp&headerType=none#🇱🇹 Lithuania | UAB Cherry Servers 19
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 20
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 21
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 22
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 23
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 24
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 25
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 26
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 27
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 28
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 29
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 30
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 31
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 32
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 33
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 34
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 35
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?type=tcp&security=reality&sni=stats.vk-portal.net&flow=xtls-rprx-vision&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 36
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 37
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@lt.lazeroe.com:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 38
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 39
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 40
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 41
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 42
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 43
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 44
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 45
vless://f4a10d1d-adc1-4f68-a7f8-f2635c308f46@185.241.194.187:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743#🇱🇹 Lithuania | UAB Cherry Servers 46
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 47
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.145:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 48
vless://3fe48a33-aac8-41cd-b2db-fdeeafced0aa@2.27.54.146:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=stats.vk-portal.net&pbk=drl7nndYdfzZY1aQ0eUAWmNV0nsHig2uDnu9siy9biQ&sid=868419504747f6de#🇱🇹 Lithuania | UAB Cherry Servers 49
