#profile-update-interval: 1
#profile-title: 🇱🇹 BobiVPN Lithuania
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HsfCfh7kgQm9iaVZQTiDigJQgTGl0aHVhbmlhCuKaoSA4MiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@185.237.185.89:990#🇱🇹 Lithuania | BrainStorm Network, Inc 1
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇺🇦 Украина | White List | Fast | EaveVPN | #🇱🇹 Lithuania | Melbikomas UAB 17
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 18
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 19
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 20
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 21
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 22
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.155:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 23
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.224:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 24
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 25
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 26
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 27
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 28
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 29
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 30
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 31
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 32
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 33
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 34
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.221:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 35
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 36
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇺🇦 Украина | White List | Fast | EaveVPN | #🇱🇹 Lithuania | Melbikomas UAB 37
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 38
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 39
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇺🇦 Украина | White List | Fast | EaveVPN | #🇱🇹 Lithuania | Melbikomas UAB 40
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 41
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 42
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 43
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 44
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 45
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 46
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 47
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 48
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇺🇦 Украина | White List | Fast | EaveVPN | #🇱🇹 Lithuania | Melbikomas UAB 49
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 50
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 51
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 52
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 53
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 54
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.229:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 55
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 56
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.193:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 57
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@lt.appav.online:2083?packetEncoding=xudp&type=grpc&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&serviceName=UpdateService#🇱🇹 Lithuania | Melbikomas UAB 58
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@lt.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=goya.rutube.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇱🇹 Lithuania | Melbikomas UAB 59
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@lt.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=goya.rutube.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇱🇹 Lithuania | Melbikomas UAB 60
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@lt.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=goya.rutube.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇱🇹 Lithuania | Melbikomas UAB 61
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=goya.rutube.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇱🇹 Lithuania | Melbikomas UAB 62
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@lt.appav.online:2083/?type=grpc&encryption=none&flow=&serviceName=UpdateService&sni=goya.rutube.ru&fp=qq&security=reality&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&packetEncoding=xudp#🇱🇹 Lithuania | Melbikomas UAB 63
vless://0bf0ab36-63a2-4d63-84b7-68c8cb595e34@195.238.126.231:2083?encryption=none&security=reality&sni=goya.rutube.ru&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38&type=grpc&authority=&serviceName=UpdateService&mode=gun#Обход БС #🇱🇹 Lithuania | Melbikomas UAB 64
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@188.214.129.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=flowwow.com#🇱🇹 Lithuania | UAB Cherry Servers 1
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=vltch.mostserv.xyz&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d#🇱🇹 Lithuania | UAB Cherry Servers 2
vless://1c45e98c-8a4a-45e7-acc5-3a3cc962f463@188.214.129.172:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=h7CCbT_1gwxhQGM-4_pZkNRbAe_I6YFQM6jO9x6uORw&sni=flowwow.com#🇱🇹 Lithuania | UAB Cherry Servers 3
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@84.32.209.6:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&sid=226509f017e4c36d&sni=vltch.mostserv.xyz#🇱🇹 Lithuania | UAB Cherry Servers 4
