#profile-update-interval: 1
#profile-title: 🇨🇦 BobiVPN Canada
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HqPCfh6YgQm9iaVZQTiDigJQgQ2FuYWRhCuKaoSAxMzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d26b667c-64d3-49ca-bb8e-ba77ac483f8b@antiquewhite.qzz.io:443?encryption=none&security=tls&type=ws&host=antiquewhite.qzz.io&path=%2F35.182.226.236%3D443&sni=antiquewhite.qzz.io#🇨🇦 Canada | Amazon Technologies 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 11
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 12
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 13
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 16
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@79.127.233.170:990#🇨🇦 Canada | Datacamp 17
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.233.170:989#🇨🇦 Canada | Datacamp 18
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.95.183:443#🇨🇦 Canada | Datacamp 19
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@149.22.95.183:443#🇨🇦 Canada | Datacamp 20
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@79.127.200.169:990#🇨🇦 Canada | DataCamp 10
vless://d85597ac-a05e-4b0e-a910-408ae3e2bcbe@ca-dp-01.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=da147b40372a5fed&sni=tradingview.com#🇨🇦 Canada | DataCamp 11
vless://d85597ac-a05e-4b0e-a910-408ae3e2bcbe@ca-dp-01.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&sni=tradingview.com#🇨🇦 Canada | DataCamp 12
vless://d85597ac-a05e-4b0e-a910-408ae3e2bcbe@ca-dp-01.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=da147b40372a5fed&sni=tradingview.com#🇨🇦 Canada | DataCamp 13
vless://d85597ac-a05e-4b0e-a910-408ae3e2bcbe@ca-dp-01.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=da147b40372a5fed&sni=tradingview.com#🇨🇦 Canada | DataCamp 14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#🇨🇦 Canada | Dedicated.com 1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.218:990#🇨🇦 Canada | Dedicated.com 2
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@137.184.174.93:8080#🇨🇦 Canada | DigitalOcean, 1
vmess://eyJhZGQiOiIyMy4xNjIuMjAwLjIyNyIsImFpZCI6MCwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6Im5lbGx5LmhvbWVzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2RcdWRkMTJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYgQ0EgMjMuMTYyLjIwMC4yMjcgXHUyNWM4IHdzOjQ0MyBcdTI1YzggR0xPQkFMVEVMRUhPU1QgQ29ycC4gXC8gUGFsbWlyYSBIb3N0aW5nIFx1MjVjOCAzYjgwYSIsInNjeSI6ImF1dG8iLCJzbmkiOiJuZWxseS5ob21lcyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ==#🇨🇦 Canada | GLOBALTELEHOST Corp 1
vmess://eyJhZGQiOiIyMy4xNjIuMjAwLjIyNyIsImFpZCI6MCwiYWxsb3dJbnNlY3VyZSI6IjEiLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoidmsuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2RcdWRjYjBcdWQ4M2RcdWRjYTVcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYgQ0EgMjMuMTYyLjIwMC4yMjcgXHUyNWM4IHdzOjQ0MyBcdTI1YzggR0xPQkFMVEVMRUhPU1QgQ29ycC4gXC8gUGFsbWlyYSBIb3N0aW5nIFx1MjVjOCAzMDRiMSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJ2a3ZkMTI3Lm15Y2RuLm1lIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOjJ9#🇨🇦 Canada | GLOBALTELEHOST Corp 2
vmess://eyJhZGQiOiIxMzQuMTk1LjE5OC4xNDciLCJhaWQiOjAsImhvc3QiOiJpbm5hLmNmZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rdndzIiwicG9ydCI6NDQzLCJwcyI6Ilx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNlt3d3cudjJub2Rlcy5jb21dIFYyUmF5IFZtZXNzLUNBLTgzODI0NCIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIn0=#🇨🇦 Canada | GLOBALTELEHOST Corp. 1
vmess://eyJhZGQiOiIxMzQuMTk1LjE5OC4xNDciLCJhaWQiOjAsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJpbm5hLmNmZCIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiXHVkODNkXHVkZDEyXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IENBIDEzNC4xOTUuMTk4LjE0NyBcdTI1Yzggd3M6NDQzIFx1MjVjOCBHTE9CQUxURUxFSE9TVCBDb3JwLiBcdTI1YzggZjk4MDgiLCJzY3kiOiJhdXRvIiwic25pIjoiaW5uYS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6Mn0=#🇨🇦 Canada | GLOBALTELEHOST Corp. 2
vmess://ewogICAgImFkZCI6ICIxMzQuMTk1LjE5OC4xNDciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJpbm5hLmNmZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HqPCfh6ZDQS0xMzQuMTk1LjE5OC4xNDctNzMwNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🇨🇦 Canada | GLOBALTELEHOST Corp. 3
vmess://eyJhZGQiOiIxMzQuMTk1LjE5OC4xNDciLCJhaWQiOjAsImFsbG93SW5zZWN1cmUiOiIxIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoiY2hyb21lIiwiaG9zdCI6InZrLmNvbSIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rdndzIiwicG9ydCI6IjQ0MyIsInBzIjoiXHVkODNkXHVkY2IwXHVkODNkXHVkY2E1XHVkODNjXHVkZGU4XHVkODNjXHVkZGU2IENBIDEzNC4xOTUuMTk4LjE0NyBcdTI1Yzggd3M6NDQzIFx1MjVjOCBHTE9CQUxURUxFSE9TVCBDb3JwLiBcdTI1YzggODJkMjgiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoidmt2ZDEyNy5teWNkbi5tZSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ==#🇨🇦 Canada | GLOBALTELEHOST Corp. 4
trojan://F6xOQXz=rp7yeiNV@134.195.197.69:19579?sni=goodmorning.dancingbrick.click#🇨🇦 Canada | GLOBALTELEHOST Corp. 5
trojan://F6xOQXz=rp7yeiNV@134.195.197.69:19579?allowInsecure=1&sni=goodmorning.dancingbrick.click#🇨🇦 Canada | GLOBALTELEHOST Corp. 6
trojan://F6xOQXz=rp7yeiNV@134.195.197.69:19579?allowInsecure=1&sni=goodmorning.dancingbrick.click#🇨🇦 Canada | GLOBALTELEHOST Corp. 7
trojan://F6xOQXz=rp7yeiNV@134.195.197.69:19579?sni=goodmorning.dancingbrick.click#🇨🇦 Canada | GLOBALTELEHOST Corp. 8
trojan://F6xOQXz=rp7yeiNV@134.195.197.69:19579?sni=goodmorning.dancingbrick.click#🇨🇦 Canada | GLOBALTELEHOST Corp. 9
vless://765d6c05-af2e-4413-b663-bde03cf32a7f@antiquewhite.qzz.io:443?encryption=none&security=tls&type=ws&host=antiquewhite.qzz.io&path=%2F45.133.18.31%3D443&sni=antiquewhite.qzz.io#🇨🇦 Canada | ITGLOBAL 1
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?encryption=none&host=telewebion.com&path=%2F39427%2FNextlife&security=none&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 1
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?encryption=none&host=telewebion.com&path=%2F39427%2FNextlife&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 2
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&security=none&encryption=none&host=telewebion.com&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 3
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&security=none&encryption=none&host=telewebion.com&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 4
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?encryption=none&host=telewebion.com&path=%2F39427%2FNextlife&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 5
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&security=&encryption=none&host=telewebion.com&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 6
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?encryption=none&host=telewebion.com&path=%2F39427%2FNextlife&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 7
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080/?type=ws&encryption=none&flow=&host=telewebion.com&path=%2F39427%2FNextlife#🇨🇦 Canada | Leaseweb Canada Inc 8
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?type=ws&security=none&encryption=none&path=%2F39427%2FNextlife&host=telewebion.com#🇨🇦 Canada | Leaseweb Canada Inc 9
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080/?type=ws&encryption=none&flow=&host=telewebion.com&path=%2F39427%2FNextlife#🇨🇦 Canada | Leaseweb Canada Inc 10
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?type=ws&security=none&encryption=none&path=%2F39427%2FNextlife&host=telewebion.com#🇨🇦 Canada | Leaseweb Canada Inc 11
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&security=&encryption=none&host=telewebion.com&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 12
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?encryption=none&host=telewebion.com&path=%2F39427%2FNextlife&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 13
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&security=&encryption=none&host=telewebion.com&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 14
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?path=%2F39427%2FNextlife&security=&encryption=none&host=telewebion.com&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 15
vless://e2be0db4-4110-42eb-bca1-ba8df0897319@198.50.119.86:8080?encryption=none&host=telewebion.com&path=%2F39427%2FNextlife&security=none&type=ws#🇨🇦 Canada | Leaseweb Canada Inc 16
vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsInBvcnQiOiI4MCIsInBzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#🇨🇦 Canada | OVH SAS 1
vmess://eyJhZGQiOiIxNS4yMzUuODMuMjI3IiwiYWlkIjowLCJhbHBuIjoiaHR0cFwvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoibWFua2FkbXUuY29tIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt2d3MiLCJwb3J0IjoiNDQzIiwicHMiOiJcdWQ4M2RcdWRkMTJcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYgQ0EgMTUuMjM1LjgzLjIyNyBcdTI1Yzggd3M6NDQzIFx1MjVjOCBPVkgsIEluYyBcdTI1YzggNDUzYTgiLCJzY3kiOiJhdXRvIiwic25pIjoibWFua2FkbXUuY29tIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOjJ9#🇨🇦 Canada | OVH SAS 2
vmess://eyJhZGQiOiIxNS4yMzUuODMuMjI3IiwiYWlkIjowLCJhbGxvd0luc2VjdXJlIjoiMSIsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJtYW5rYWRtdS5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3Z3cyIsInBvcnQiOjQ0MywicHMiOiJcdWQ4M2RcdWRjYjBcdWQ4M2RcdWRjYTVcdWQ4M2NcdWRkZThcdWQ4M2NcdWRkZTYgQ0EgMTUuMjM1LjgzLjIyNyBcdTI1Yzggd3M6NDQzIFx1MjVjOCBPVkgsIEluYyBcdTI1YzggNGM3MDQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoidmt2ZDEyNy5teWNkbi5tZSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ==#🇨🇦 Canada | OVH SAS 3
vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsInBvcnQiOiI4MCIsInBzIjoi8J+HqPCfh6YgQ2FuYWRhLCBNb250cmVhbCAoVmlsbGUtTWFyaWUpIFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🇨🇦 Canada | OVH SAS 4
vmess://eyJhZGQiOiIxNS4yMzUuNTAuMTcyIiwiYWlkIjowLCJhbGxvd0luc2VjdXJlIjoiMSIsImFscG4iOiJodHRwXC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJiYXJhZGloYS5jb20iLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsIm5ldCI6IndzIiwicGF0aCI6IlwvbGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6Ilx1ZDgzZFx1ZGNiMFx1ZDgzZFx1ZGNhNVx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNiBDQSAxNS4yMzUuNTAuMTcyIFx1MjVjOCB3czo0NDMgXHUyNWM4IE9WSCwgSW5jIFx1MjVjOCBmMGQ1NyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJ2a3ZkMTI3Lm15Y2RuLm1lIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOjJ9#🇨🇦 Canada | OVH SAS 5
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ2FuYWRhLCBNb250cmVhbCAoVmlsbGUtTWFyaWUpIFtCTF0iLCJhZGQiOiIxNS4yMzUuNDEuMjAwIiwicG9ydCI6IjgwIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiZ29vZ2xlLmNvbSIsInBhdGgiOiIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsInRscyI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiIsImluc2VjdXJlIjoiMCJ9#🇨🇦 Canada | OVH SAS 6
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNTNVQVdwNlBFakFfTHQ4djZIQ21qZkpubTkxY0NZbw==@148.113.172.192:9999#🇨🇦 Canada | OVH SAS 7
