#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1Mzgg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://895f94cb-5567-4731-bc2c-2f89a54bafe4@217.16.16.52:443?encryption=none&fp=chrome&pbk=RmgID0rc49xSv22XO1dt0QuosmM8G3j7uFvkjmTT9GQ&security=reality&sid=56758738&sni=www.vk.com&type=tcp#🇷🇺 Russia | .masterhost 1
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=eh.vk.com&path=&host=#🇷🇺 Russia | Dedicated servers whit... 28
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=ozon.ru#🇷🇺 Russia | Dedicated servers whit... 29
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sni=eh.vk.com#🇷🇺 Russia | Dedicated servers whit... 30
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=eh.vk.com&path=&host=#🇷🇺 Russia | Dedicated servers whit... 31
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=m.vk.ru&path=&host=#🇷🇺 Russia | Dedicated servers whit... 32
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 33
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=m.vk.ru#🇷🇺 Russia | Dedicated servers whit... 34
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=m.vk.ru&path=&host=#🇷🇺 Russia | Dedicated servers whit... 35
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:3443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=edge&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 36
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:1443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=io.ozone.ru&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 37
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=ozon.ru#🇷🇺 Russia | Dedicated servers whit... 38
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:1443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=io.ozone.ru#🇷🇺 Russia | Dedicated servers whit... 39
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=ozon.ru#🇷🇺 Russia | Dedicated servers whit... 40
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=eh.vk.com&path=&host=#🇷🇺 Russia | Dedicated servers whit... 41
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sni=eh.vk.com#🇷🇺 Russia | Dedicated servers whit... 42
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 43
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:1443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=io.ozone.ru&path=&host=#🇷🇺 Russia | Dedicated servers whit... 44
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sni=stats.vk-portal.net#🇷🇺 Russia | Dedicated servers whit... 45
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&type=tcp&headerType=none#🇷🇺 Russia | Dedicated servers whit... 46
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:4443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sni=stats.vk-portal.net#🇷🇺 Russia | Dedicated servers whit... 47
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:4443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=&sni=stats.vk-portal.net&path=&host=#🇷🇺 Russia | Dedicated servers whit... 48
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@ru-cdn.ultima.foundation:2443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&sni=eh.vk.com#🇷🇺 Russia | Dedicated servers whit... 49
vless://e44c7a66-0d05-42bc-a37b-bfed2a4fbcc1@188.225.81.19:2443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=qq&pbk=FcZ6-LZS5HHqAJ8YwFV_Gu_WxrMuylqxYjBu-1CLVRI&sid=a9725715bf4c62ff&packetEncoding=xudp#🇷🇺 Russia | Dedicated servers whit... 50
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@178.250.243.97:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.com&fp=chrome&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&sid=f69d7af2d5fc5e0c&type=tcp&headerType=none#🇷🇺 Russia | Delta 1
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@178.250.243.102:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&security=reality&sid=f69d7af2d5fc5e0c&sni=eh.vk.com&type=tcp#🇷🇺 Russia | Delta 2
vless://50b95deb-6394-46c5-b88a-583e5b3ca7ee@178.250.243.102:443?security=reality&encryption=none&pbk=PGccrEdFmBaB1rQFJqM-a9jJ1pFsxhUP2sD9KTw5Oz4&host=/?BIA_TELEGRAM@YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=f69d7af2d5fc5e0c#🇷🇺 Russia | Delta 3
