#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSAxMDE1INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://fc1db158-bec6-40ae-ab9f-0f65e833e057@ru1-1.buzzvpn.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru1-2.buzzvpn.online&fp=chrome&pbk=V-ZnCWo4PzcUWfZ6YIdpsCENOqhabuGpMqDyCtoHsCQ&sid=7cb77dbe319aff43&type=tcp&headerType=none#🇷🇺 Russia | Aeza Group 1
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@213.21.253.63:443?encryption=none&security=tls&sni=sni.111000.v6.navy&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 23
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@87.98.237.23:8443/?type=ws&encryption=none&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.v6.navy#🇷🇺 Russia | GLOBALTELEHOST Corp. 24
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@2.59.134.248:2003?security=tls&allowInsecure=0&encryption=none&type=ws&host=sni.111000.dynv6.net&path=/?ed%3D2560&sni=sni.111000.dynv6.net&fp=chrome#🇷🇺 Russia | GLOBALTELEHOST Corp. 25
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.94.220.210:443?encryption=none&security=tls&sni=sni.111000.v6.navy&allowInsecure=1&type=ws&host=sni.111000.v6.navy&path=t.me/v2Line#🇷🇺 Russia | GLOBALTELEHOST Corp. 26
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.103.130:8443?encryption=none&security=tls&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=/?ed=2560&Telegram@WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 27
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 28
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.100.159:8443?encryption=none&security=tls&sni=sni.111000.v6.navy&insecure=0&allowInsecure=0&type=ws&host=sni.111000.v6.navy&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia | GLOBALTELEHOST Corp. 29
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@109.120.132.6:443?encryption=none&type=ws&security=tls&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=sni.111000.v6.navy&sni=sni.111000.v6.navy#🇷🇺 Russia | GLOBALTELEHOST Corp. 30
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@178.248.75.6:443?encryption=none&security=tls&sni=sni.111000.indevs.in&type=ws&host=sni.111000.indevs.in&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40%40jdfxq#🇷🇺 Russia | GLOBALTELEHOST Corp. 31
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@65.109.200.234:443/?type=ws&encryption=none&host=sni.111000.indevs.in&path=/?ed=2560&security=tls&sni=sni.111000.indevs.in#🇷🇺 Russia | GLOBALTELEHOST Corp. 32
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@144.31.131.161:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426&sni=rus.speedload.online#🇷🇺 Russia | H2nexus LTD 1
vless://2dd1a15d-1426-413a-a3b8-a645788bc844@144.31.131.161:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rus.speedload.online&pbk=J5ITJbg5FQFembAfkogKHHQB6DigsFXQxK7xu-QMWUs&sid=a20d3ed244c76426#🇷🇺 Russia | H2nexus LTD 2
vless://e2e1ddaa-1acf-4c4c-a211-92284f6440ed@81.200.151.72:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh1.vk.com&pbk=UZ2NoBGMbrUpBav3lcqN-E43SxZTIvkjJuHNy-Yk_go&sid=d26763126a7cf4fe&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 1
