#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA1Njkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY&sni=rus.alibarda-ru.ru#🇷🇺 Russia | "Domain names registra... 1
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.68:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rus.alibarda-ru.ru&pbk=ReHxtyEtHLEiCAraVUd3jlS8XIKTRVxuTCHDr0zQSTY&type=tcp&headerType=none#🇷🇺 Russia | "Domain names registra... 2
vless://bfec5de6-f8ee-4f39-ae50-47d9c92899a4@188.225.43.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 12
vless://017748c9-4346-4b28-b19f-6ba27c05b66e@81.200.149.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 13
vless://c1cab941-1a3c-4a7c-b97d-5e7982027047@188.225.43.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 14
vless://40759e42-d74b-4470-acc4-a580f264e860@5.188.142.233:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=eh.vk.com&pbk=EJTm__7GW-Qpejoz5TlSAiargvm5KkcmFmfuIgf2wBE&sid=9a225e28cbfd492c#🇷🇺 Russia | JSC "TIMEWEB" 15
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.77.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 16
vless://c1cab941-1a3c-4a7c-b97d-5e7982027047@188.225.10.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 17
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.10.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 18
vless://c1cab941-1a3c-4a7c-b97d-5e7982027047@188.225.73.44:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 19
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.77.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 20
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.43.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 21
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.10.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 22
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=edge&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk&type=tcp&headerType=none#🇷🇺 Russia | JSC "TIMEWEB" 23
vless://df33de76-444c-423d-b5cf-c29dd67d5db4@188.225.73.44:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=randomized&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&sni=goodcardboard.shop&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 24
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=m.vk.com&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk#🇷🇺 Russia | JSC "TIMEWEB" 25
vless://40759e42-d74b-4470-acc4-a580f264e860@109.120.191.240:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=ExAHywtVNmFAYBXXBDzOVpluB32_iGpsgnGeI2wESFk&sni=m.vk.com#🇷🇺 Russia | JSC "TIMEWEB" 26
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.43.101:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 27
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.78.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 28
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.78.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 29
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@90.156.150.231:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=safari&sni=vet.cvs-a.com&pbk=NFkrA6_kBX0wg1Xz7qt_SBQdg0lUExbBrljA5xQdo0w&sid=186a2966551f1042#🇷🇺 Russia | JSC "TIMEWEB" 30
vless://eef2f7ce-af3b-486c-9888-9d91e3007deb@90.156.150.231:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=NFkrA6_kBX0wg1Xz7qt_SBQdg0lUExbBrljA5xQdo0w&sid=186a2966551f1042&sni=vet.cvs-a.com#🇷🇺 Russia | JSC "TIMEWEB" 31
vless://a860dc1b-5230-4c4c-8c77-84895c53151d@188.225.42.217:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 32
vless://bfec5de6-f8ee-4f39-ae50-47d9c92899a4@188.225.43.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 33
vless://40759e42-d74b-4470-acc4-a580f264e860@79.174.95.157:8080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=z4reQzm0Qx4kNq3QmG0eVuVNTOtSxve6Abwb4zxPeGU#🇷🇺 Russia | JSC "TIMEWEB" 34
vless://bfec5de6-f8ee-4f39-ae50-47d9c92899a4@188.225.43.95:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=/#🇷🇺 Russia | JSC "TIMEWEB" 35
vless://c1cab941-1a3c-4a7c-b97d-5e7982027047@188.225.78.87:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=goodcardboard.shop&pbk=rDPZZOBMmBb_mNKPEewzp9Uu6zkGrP7XOVpnRzetXDc&spx=%2F#🇷🇺 Russia | JSC "TIMEWEB" 36
