#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA0NjAg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://526c428b-1136-409d-8268-b19ac0c1b908@193.233.231.85:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=klg-JbPTlGc1y06liKFmJh_kbDne-Co97vfDa53KNk8&sid=55&spx=%2F#🇷🇺 Russia | AZERTA.RU Hosting 1
vless://23c0ab15-030a-441a-b906-1a23c483dfb6@37.9.4.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=smartcaptcha.yandexcloud.net&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | JSC Selectel 5
vless://51fd8547-74d2-439d-9634-bade53b9d7ca@185.86.146.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 6
vless://0e9b3f30-41d1-4675-9083-39975112ef8f@185.86.146.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 7
vless://0e9b3f30-41d1-4675-9083-39975112ef8f@185.86.146.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#🇷🇺 Russia | JSC Selectel 8
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 1
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 2
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 3
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@38.60.223.8:989#🇷🇺 Russia | Kaopu Cloud HK 4
vless://ccd3298e-7e96-4e9b-b0d1-6460de96f678@212.233.75.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | Moscow region 1
vless://ccd3298e-7e96-4e9b-b0d1-6460de96f678@212.233.77.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | Moscow region 2
vless://ccd3298e-7e96-4e9b-b0d1-6460de96f678@212.233.77.204:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | Moscow region 3
vless://ccd3298e-7e96-4e9b-b0d1-6460de96f678@212.233.75.232:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sMMDn89-fJAD7VgeTJbdQTmyyUoyRucoMLMvVMm8hAM&sid=cfdbaa7f996dd0e9#🇷🇺 Russia | Moscow region 4
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk#🇷🇺 Russia | Moscow region 5
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=jK2At-9nuiyhmQgbUohgZmLrj9hv7BJiLJ-Xu9NEBEo#🇷🇺 Russia | Moscow region 6
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 7
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=fs-main.estesis.tech&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU#🇷🇺 Russia | Moscow region 8
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=0xj9IeoYD2rfkVCwThy8KdshLou3xaN0yhQm-kEAxGE#🇷🇺 Russia | Moscow region 9
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=jK2At-9nuiyhmQgbUohgZmLrj9hv7BJiLJ-Xu9NEBEo#🇷🇺 Russia | Moscow region 10
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=jK2At-9nuiyhmQgbUohgZmLrj9hv7BJiLJ-Xu9NEBEo#🇷🇺 Russia | Moscow region 11
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=jK2At-9nuiyhmQgbUohgZmLrj9hv7BJiLJ-Xu9NEBEo#🇷🇺 Russia | Moscow region 12
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk#🇷🇺 Russia | Moscow region 13
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.212:10080?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=fs-main.estesis.tech&pbk=4nbbYd6jYtPPiWiHL-NTleD8ejBulOjXLVIKZLAWdDk#🇷🇺 Russia | Moscow region 14
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@90.156.150.86:53445?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=fs-main.estesis.tech&pbk=XTIKO773mOCfPXkgkKDG1WHK5p-2S4bbnBv85dnzOFU#🇷🇺 Russia | Moscow region 15
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 1
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 2
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 3
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 4
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 5
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 6
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 7
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 8
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 9
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 10
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 11
vless://2563b829-866c-4c0f-8270-a91cffbfe852@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=b566e851#🇷🇺 Russia | OOO FREEnet Group 12
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 13
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@89.208.85.78:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.vk.com&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9#🇷🇺 Russia | OOO FREEnet Group 14
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@lt08.tcpdoor.net:7443?type=grpc&security=reality&encryption=none&fp=firefox&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9&sni=www.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 Russia | OOO FREEnet Group 15
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@lt08.tcpdoor.net:7443?type=grpc&security=reality&encryption=none&fp=firefox&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9&sni=www.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 Russia | OOO FREEnet Group 16
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@lt08.tcpdoor.net:7443?type=grpc&security=reality&encryption=none&fp=firefox&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9&sni=www.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 Russia | OOO FREEnet Group 17
vless://a597b708-0325-4e95-9a46-068d27bd5ff6@lt08.tcpdoor.net:7443?type=grpc&security=reality&encryption=none&fp=firefox&pbk=-aYYOZ3t8L1J5B7qSR45-IjwNTQq6RuE5yzv-rQbOhM&sid=8db0feb9&sni=www.vk.com&mode=gun&serviceName=grpc&authority=#🇷🇺 Russia | OOO FREEnet Group 18
vless://23c0ab15-030a-441a-b906-1a23c483dfb6@5.188.115.7:666?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Selectel 1
vless://23c0ab15-030a-441a-b906-1a23c483dfb6@5.188.115.7:666?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Selectel 2
vless://23c0ab15-030a-441a-b906-1a23c483dfb6@5.188.115.7:666?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=b2a6e3d42f05c3d1&spx=%2F#🇷🇺 Russia | Selectel 3
vless://fa4040e2-c57b-473e-96a4-3418af88bc7e@146.185.210.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 1
vless://2bba67d9-6f77-4de2-879a-67541a0baf96@146.185.210.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 2
vless://2bba67d9-6f77-4de2-879a-67541a0baf96@146.185.210.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 3
vless://fa4040e2-c57b-473e-96a4-3418af88bc7e@146.185.210.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 4
vless://2bba67d9-6f77-4de2-879a-67541a0baf96@146.185.210.74:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=eh.vk.com&pbk=Hga-gFm5ITBm2iOQNToOi9IcOhmKQgrtj9pkNc0clAQ&sid=7aaf7ba9&spx=%2F#🇷🇺 Russia | SERV.HOST GROUP LTD 5
