#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDU2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://d7f67e94-aa9e-4454-b1cf-ce522a0d2728@172.232.208.147:443?type=tcp#🇮🇹 Italy | Akamai Technologies, 1
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 4
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇮🇹 Italy | Kamatera, 5
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&type=grpc&authority=web.max.ru&serviceName=web.max.ru&mode=gun#🇮🇹 Italy | Kamatera, 6
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 7
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 8
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 9
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 10
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 11
vless://6a17d3c4-d673-4bf1-8306-1e997f9a49f7@italy.money-cloud.ru:444?type=grpc&security=reality&fp=chrome&pbk=jd9qbVNCv_dHvZrTsPEUiyyFdZiSectvF-BQhyv_pDA&sid=8622956789accdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru&authority=web.max.ru#🇮🇹 Italy | Kamatera, 12
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com#🇮🇹 Italy | Oracle 1
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇮🇹 Italy | Oracle 2
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com#🇮🇹 Italy | Oracle 3
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=tcp#🇮🇹 Italy | Oracle 4
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=tcp#🇮🇹 Italy | Oracle 5
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?security=&encryption=none&headerType=none&type=tcp#🇮🇹 Italy | Oracle 6
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=raw#🇮🇹 Italy | Oracle 7
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=tcp&security=#🇮🇹 Italy | Oracle 8
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com#🇮🇹 Italy | Oracle 9
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?security=reality&encryption=none&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=79a1e14b#🇮🇹 Italy | Oracle 10
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com#🇮🇹 Italy | Oracle 11
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&type=tcp&headerType=none#🇮🇹 Italy | Oracle 12
vless://9f0285ee-20ca-4953-bcdb-86a920652923@204.216.216.23:10086?type=tcp&fp=chrome#🇮🇹 Italy | Oracle 13
vless://6ba2eac6-0ec9-44ca-a42b-a8e23aafb530@204.216.216.23:1114?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=WfkCF0eEuIoO0MyJsKOddU89QrTzCZ4y2dzCJbH99CQ&sid=79a1e14b&sni=yahoo.com#🇮🇹 Italy | Oracle 14
