#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDIxNiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA==@176.126.83.121:443#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 27
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 28
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 29
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 30
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 31
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 32
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 33
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 34
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 35
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 36
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@89.208.86.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 37
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 38
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 39
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 40
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@130.193.35.232:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 41
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 42
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 43
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 44
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 45
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 46
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 47
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 48
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 49
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 50
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 51
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 52
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 53
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@89.208.86.65:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 54
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@130.193.35.232:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 55
vless://eda2c296-a990-4d41-bbdf-f9c96b9579cd@89.208.86.65:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 56
vless://a4727a3d-b781-4619-ac8d-db32b67286ae@89.208.86.65:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 57
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 58
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 59
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 60
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 61
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 62
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 63
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 64
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 65
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 66
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 67
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 68
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 69
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 70
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@91.219.226.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 71
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@91.219.226.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 72
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@91.219.226.127:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 73
vless://bd0c4a0a-499e-4b5c-be5e-e10ed2442e18@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 74
