#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDEzMiDQv9GA0L7QstC10YDQtdC90L3Ri9GFINGB0LXRgNCy0LXRgNC+0LI=

ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRNHQ4VDdoRVlZM21EMkZuNHdueHlLNFgzNUFVenZSOA@176.126.83.121:443#🇮🇹 Italy | BrainStorm Network, Inc 1
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 37
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 38
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 39
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 40
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 41
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 42
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 43
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 44
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 45
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 46
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 47
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 48
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 49
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 50
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 51
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@130.193.59.133:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=4ffc99daad0f261f&sni=yandex.ru&type=tcp#🇮🇹 Italy | DataCamp 52
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 53
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 54
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 55
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 56
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 57
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@176.109.109.58:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=tradingview.com&type=tcp#🇮🇹 Italy | DataCamp 58
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.ru&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18&type=tcp&headerType=none#🇮🇹 Italy | DataCamp 59
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 60
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 61
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 62
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 63
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 64
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 65
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@37.139.33.57:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 66
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@90.156.217.130:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 67
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 68
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 69
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 70
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=f32140952ba18e18&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 71
vless://24a75db7-e579-4ddc-b6e1-ebf30812728e@176.109.109.58:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 72
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@90.156.217.130:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 73
vless://6b5ba45c-3b88-466f-9ca5-3214ce1b1c16@37.139.33.57:51101?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&security=reality&sid=6419bed7fd0a2cff&sni=m.vk.ru&type=tcp#🇮🇹 Italy | DataCamp 74
