#profile-update-interval: 1
#profile-title: 🇮🇹 BobiVPN Italy
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HrvCfh7kgQm9iaVZQTiDigJQgSXRhbHkK4pqhIDIzINC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://12d75b7d-8fdf-4785-8d62-d836854e7e63@104.18.32.47:2052?encryption=none&type=ws&security=none&path=🔒&host=parking-nfchbwa1-v2.parking-1ab.workers.dev#🇮🇹 Italy | Aruba S.p.A. Network 1
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 10
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 11
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 12
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 13
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 14
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 15
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=6419bed7fd0a2cff#🇮🇹 Italy | DataCamp 16
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=f32140952ba18e18#🇮🇹 Italy | DataCamp 17
vless://118211f0-ca14-4bbe-940a-a2f978d59dac@89.169.175.22:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=rbc.ru&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&sid=4ffc99daad0f261f#🇮🇹 Italy | DataCamp 18
vless://4c9b944f-6637-4cc2-a71c-5213806084ae@94.139.246.17:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=42f1Pxqxo5VTWZFuyf7oC2OFKbYKH96z7lmDqzYU5Sw&sid=f6d81a#🇮🇹 Italy | WorkTitans B.V. 1
vless://4c9b944f-6637-4cc2-a71c-5213806084ae@94.139.246.17:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rbc.ru&pbk=42f1Pxqxo5VTWZFuyf7oC2OFKbYKH96z7lmDqzYU5Sw&sid=f6d81a#🇮🇹 Italy | WorkTitans B.V. 2
vless://4c9b944f-6637-4cc2-a71c-5213806084ae@cdn3.cloud-vk.com:8443?type=tcp&security=reality&sni=rbc.ru&fp=chrome&flow=xtls-rprx-vision&pbk=42f1Pxqxo5VTWZFuyf7oC2OFKbYKH96z7lmDqzYU5Sw&sid=f6d81a#🇮🇹 Italy | WorkTitans B.V. 3
