#profile-update-interval: 1
#profile-title: 🇦🇲 BobiVPN Armenia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HpvCfh7IgQm9iaVZQTiDigJQgQXJtZW5pYQrimqEgMjIg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.23:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sid=&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 1
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 12
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 13
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 14
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM&sni=timeweb.cloud#🇦🇲 Armenia | Host Telecom LTD 15
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.23:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 16
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.24:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 17
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 18
vless://cbe70d02-1820-43d5-aaaa-6441d0c60890@45.15.129.22:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=timeweb.cloud&pbk=rTp9PEn36FtQFu32jWAPO3r-e1W2px3RGSuhR-L1DVM#🇦🇲 Armenia | Host Telecom LTD 19
vless://737893f0-8d82-4ecb-88d4-b2c46c02673d@87.242.102.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=panel.strelkavpn.com&pbk=cQv6oWT-6Z_nkoaBlDRdK-g0O0n6_GmQlc8HtD0mE1Y&sid=aa8abe74#🇦🇲 Armenia | WorkTitans B.V. 1
vless://737893f0-8d82-4ecb-88d4-b2c46c02673d@87.242.102.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=panel.strelkavpn.com&pbk=cQv6oWT-6Z_nkoaBlDRdK-g0O0n6_GmQlc8HtD0mE1Y&sid=aa8abe74#🇦🇲 Armenia | WorkTitans B.V. 2
vless://737893f0-8d82-4ecb-88d4-b2c46c02673d@87.242.102.94:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=panel.strelkavpn.com&pbk=cQv6oWT-6Z_nkoaBlDRdK-g0O0n6_GmQlc8HtD0mE1Y&sid=aa8abe74#🇦🇲 Armenia | WorkTitans B.V. 3
